"concept","color","rating_count","mean","standard_deviation"
"sandstorm","#00CED1",8,"14.88","25.58"
"death","#808000",7,"41.00","42.53"
"sad","#FFC299",8,"12.38","14.63"
"safety","#608000",8,"30.88","31.19"
"lightning","#CC6666",6,"24.83","31.19"
"happy","#000000",5,"4.20","4.27"
"safety","#99FF99",12,"56.83","34.82"
"sandstorm","#008080",10,"7.20","7.22"
"lightning","#66CCCC",11,"37.27","33.95"
"justice","#9966CC",7,"37.43","31.73"
"peace","#DFFF99",7,"42.43","34.85"
"peach","#CC6666",15,"45.73","30.01"
"peace","#99FF99",11,"45.55","33.00"
"peace","#C299FF",13,"50.69","34.24"
"peach","#DC143C",12,"48.50","34.11"
"peace","#FF9999",9,"66.44","26.40"
"peace","#FF4500",11,"28.36","28.23"
"sick","#DFFF99",8,"61.13","23.27"
"angry","#CCCC66",13,"24.54","22.21"
"tree","#9966CC",10,"8.80","11.64"
"banana","#C299FF",12,"11.42","17.09"
"peace","#0000CD",10,"36.80","31.66"
"sandstorm","#99CC66",7,"16.71","13.03"
"sick","#000000",10,"33.20","34.51"
"tree","#6699CC",7,"10.71","10.61"
"peace","#00CED1",17,"54.18","33.57"
"sandstorm","#66CC66",6,"14.17","15.25"
"justice","#66CC66",11,"33.64","29.99"
"justice","#008080",5,"51.20","36.46"
"mango","#DC143C",7,"30.43","31.77"
"death","#008080",7,"21.29","31.63"
"sandstorm","#ADFF2F",5,"22.00","23.04"
"mango","#DFFF99",8,"34.75","33.23"
"justice","#608000",15,"40.27","30.07"
"peace","#66CCCC",6,"61.17","30.52"
"tree","#CCCC66",10,"26.00","26.85"
"sad","#800000",13,"32.54","31.21"
"peach","#804000",9,"32.44","22.69"
"death","#6699CC",8,"23.13","26.59"
"tree","#C299FF",10,"16.60","19.75"
"sick","#ADFF2F",13,"77.92","25.70"
"mango","#CCCC66",7,"41.86","31.12"
"banana","#999999",7,"4.71","7.20"
"justice","#C299FF",10,"22.00","19.94"
"safety","#004080",13,"35.54","34.52"
"tree","#99C2FF",10,"17.80","27.88"
"lightning","#DFFF99",11,"41.55","34.22"
"death","#66CCCC",7,"17.00","24.30"
"happy","#CCCC66",11,"30.45","26.75"
"mango","#C299FF",8,"6.38","10.21"
"lightning","#CCCC66",8,"36.50","34.50"
"happy","#CC9966",7,"11.57","8.30"
"death","#666666",10,"75.80","30.40"
"happy","#FF4500",10,"32.50","30.82"
"tree","#FF4500",9,"30.22","32.09"
"safety","#99CC66",12,"53.42","30.58"
"mango","#004D00",10,"13.40","18.10"
"justice","#333333",6,"18.50","9.63"
"death","#000000",8,"86.50","15.78"
"banana","#66CC66",10,"27.80","31.19"
"angry","#800080",5,"27.20","28.28"
"sick","#CCCC66",11,"67.64","29.14"
"angry","#9966CC",9,"17.33","20.84"
"happy","#99C2FF",6,"40.67","31.99"
"safety","#00CED1",8,"47.38","32.14"
"peace","#99CC66",10,"49.40","31.15"
"angry","#00CED1",10,"12.30","16.16"
"peace","#808000",8,"17.50","23.72"
"sad","#000000",10,"68.50","30.06"
"peace","#FFC299",12,"57.08","33.69"
"sandstorm","#808000",8,"31.88","28.36"
"mango","#66CCCC",8,"15.63","25.37"
"lightning","#FFFFFF",13,"45.77","38.45"
"safety","#FFFFFF",12,"42.67","35.10"
"lightning","#804000",6,"25.17","26.01"
"justice","#0000CD",14,"49.79","33.31"
"tree","#FF9999",10,"15.00","23.14"
"sick","#DC143C",6,"20.67","21.98"
"angry","#99FFFF",8,"10.00","8.86"
"happy","#99FF99",8,"61.75","30.41"
"happy","#99FFFF",11,"52.09","27.17"
"tree","#800080",8,"19.75","22.56"
"peace","#333333",8,"8.25","7.48"
"safety","#800000",9,"14.89","10.98"
"sad","#FFD700",7,"9.57","11.18"
"mango","#808000",6,"21.50","29.22"
"safety","#800080",11,"16.27","21.66"
"peace","#CC9966",10,"21.00","22.14"
"tree","#666666",7,"22.29","28.78"
"safety","#DFFF99",9,"39.56","30.94"
"justice","#99FFFF",13,"40.46","31.16"
"peach","#FFFFFF",10,"19.30","25.35"
"happy","#800080",10,"40.80","31.59"
"justice","#99FF99",11,"30.27","26.47"
"sick","#FFD700",8,"53.13","29.42"
"peach","#99C2FF",6,"22.67","31.01"
"lightning","#ADFF2F",11,"37.82","30.77"
"justice","#DFFF99",6,"42.67","27.87"
"safety","#999999",8,"20.38","22.14"
"sandstorm","#FFD700",8,"73.00","28.15"
"peach","#99CC66",7,"30.00","30.14"
"lightning","#000000",7,"26.71","31.28"
"tree","#0000CD",10,"12.00","9.96"
"happy","#228B22",5,"48.80","36.18"
"sandstorm","#6699CC",4,"19.00","26.43"
"sad","#00CED1",8,"45.63","33.84"
"lightning","#99CC66",9,"26.78","29.92"
"happy","#DFFF99",11,"57.73","31.42"
"sick","#66CCCC",10,"26.60","25.78"
"lightning","#800080",6,"18.33","11.83"
"angry","#ADFF2F",9,"12.11","14.41"
"banana","#99CC66",7,"45.14","30.48"
"sad","#66CCCC",9,"49.22","29.41"
"peace","#66CC66",11,"69.00","31.32"
"sad","#004080",7,"47.00","46.67"
"justice","#FFD700",12,"54.08","30.54"
"death","#0000CD",11,"22.09","29.36"
"tree","#DC143C",7,"4.29","7.04"
"tree","#FFD700",11,"31.36","30.69"
"tree","#004D00",10,"91.50","13.86"
"angry","#DC143C",13,"87.15","11.26"
"sick","#800000",12,"50.92","30.14"
"peach","#00CED1",7,"18.29","25.98"
"banana","#608000",10,"33.30","32.34"
"peach","#99FFFF",6,"30.00","29.73"
"banana","#00CED1",9,"19.00","23.05"
"safety","#99C2FF",9,"57.44","34.21"
"mango","#FFD700",5,"90.80","12.91"
"tree","#228B22",12,"89.50","24.22"
"sandstorm","#99C2FF",10,"5.80","11.30"
"tree","#608000",7,"90.43","11.07"
"sandstorm","#004D00",8,"14.75","12.44"
"peace","#FFD700",7,"34.71","33.29"
"peach","#DFFF99",10,"35.40","30.14"
"safety","#C299FF",13,"35.85","31.70"
"sick","#228B22",11,"50.82","35.32"
"sandstorm","#FF4500",8,"19.63","27.89"
"sick","#FFFFFF",7,"20.14","26.74"
"tree","#99FFFF",7,"11.00","14.00"
"sad","#0000CD",8,"69.63","32.55"
"safety","#400080",10,"28.50","34.33"
"death","#FFFF99",9,"12.56","26.99"
"happy","#6699CC",9,"39.44","30.68"
"happy","#804000",11,"14.73","11.71"
"sad","#666666",10,"68.00","23.74"
"happy","#66CC66",10,"46.90","37.23"
"lightning","#228B22",9,"3.22","6.63"
"lightning","#6699CC",7,"30.14","27.31"
"justice","#CC9966",8,"18.88","19.67"
"tree","#66CC66",10,"86.20","10.18"
"lightning","#CC9966",7,"14.86","26.07"
"sad","#CCCC66",12,"20.83","24.31"
"angry","#000000",13,"47.23","34.58"
"death","#C299FF",9,"26.00","31.20"
"peach","#004D00",8,"13.75","11.63"
"mango","#0000CD",6,"0.83","2.04"
"sad","#808000",7,"17.43","14.52"
"justice","#66CCCC",14,"45.36","33.60"
"justice","#808000",8,"16.00","15.61"
"tree","#66CCCC",12,"16.58","23.67"
"banana","#FF4500",9,"7.56","9.99"
"tree","#008080",6,"8.00","10.06"
"mango","#00CED1",15,"22.13","30.99"
"lightning","#333333",7,"19.14","25.96"
"happy","#800000",12,"21.25","18.98"
"peach","#ADFF2F",10,"18.20","23.56"
"sad","#99CC66",11,"27.00","28.88"
"sandstorm","#FFC299",11,"54.55","31.47"
"banana","#808000",13,"29.08","29.20"
"tree","#99FF99",9,"65.78","27.68"
"peace","#004D00",12,"50.83","30.03"
"angry","#008080",11,"16.00","22.44"
"sick","#400080",8,"35.75","28.28"
"banana","#800080",5,"17.80","16.95"
"sandstorm","#666666",7,"23.86","28.55"
"sandstorm","#400080",7,"13.00","10.52"
"tree","#CC9966",9,"50.00","31.76"
"death","#804000",13,"44.23","27.72"
"happy","#ADFF2F",13,"49.77","32.03"
"sick","#804000",10,"57.30","25.31"
"safety","#CC9966",9,"19.22","27.60"
"lightning","#66CC66",8,"11.38","15.17"
"death","#99FFFF",7,"7.86","12.21"
"mango","#800080",10,"16.50","18.17"
"lightning","#FF4500",8,"32.00","17.42"
"justice","#00CED1",10,"43.20","31.07"
"sad","#008080",8,"59.75","33.44"
"tree","#800000",7,"15.14","21.54"
"sad","#FF4500",9,"16.78","14.03"
"lightning","#FFFF99",9,"61.22","33.20"
"angry","#FF4500",9,"77.56","22.07"
"sandstorm","#CC6666",12,"36.33","33.01"
"sandstorm","#CC9966",6,"71.33","25.57"
"mango","#400080",7,"7.43","12.27"
"sick","#FF4500",8,"32.38","32.32"
"justice","#804000",9,"19.00","23.22"
"lightning","#400080",10,"25.40","26.88"
"peach","#608000",9,"26.33","28.85"
"mango","#000000",10,"4.70","6.02"
"peace","#99FFFF",12,"54.08","31.55"
"peace","#CCCC66",5,"17.40","26.91"
"lightning","#C299FF",8,"46.75","29.93"
"sad","#DFFF99",8,"10.88","8.71"
"peach","#FFD700",11,"54.73","34.30"
"mango","#ADFF2F",8,"31.13","31.14"
"justice","#CC6666",9,"29.33","25.39"
"sick","#666666",8,"40.88","27.49"
"tree","#808000",9,"54.11","36.88"
"happy","#004D00",7,"32.14","37.54"
"sick","#608000",10,"62.10","33.71"
"peach","#FF4500",12,"28.17","30.81"
"death","#800000",10,"61.70","30.05"
"sad","#6699CC",8,"52.38","30.76"
"sick","#C299FF",12,"47.58","36.41"
"justice","#6699CC",9,"35.56","37.64"
"peace","#ADFF2F",7,"36.71","30.05"
"sick","#CC9966",14,"37.57","30.08"
"mango","#CC9966",9,"24.44","30.17"
"safety","#228B22",7,"63.57","32.72"
"angry","#999999",8,"19.75","29.77"
"happy","#DC143C",13,"49.54","31.90"
"happy","#CC6666",10,"36.90","31.46"
"banana","#FFFFFF",9,"35.44","36.40"
"death","#CC6666",8,"38.25","32.15"
"death","#9966CC",8,"30.13","32.51"
"mango","#99FF99",8,"42.38","36.29"
"safety","#CC6666",6,"27.33","19.14"
"angry","#FFD700",11,"13.91","17.46"
"death","#228B22",7,"19.71","23.16"
"banana","#ADFF2F",14,"40.86","33.77"
"happy","#66CCCC",4,"57.50","38.83"
"death","#333333",9,"94.78","9.58"
"angry","#004080",7,"12.43","13.07"
"peace","#228B22",9,"39.89","30.94"
"sandstorm","#800080",4,"7.00","9.20"
"peach","#6699CC",9,"17.78","29.13"
"mango","#004080",8,"3.50","6.14"
"death","#FF4500",8,"41.63","37.32"
"happy","#9966CC",8,"34.25","30.64"
"safety","#DC143C",12,"35.42","35.67"
"death","#FFFFFF",9,"35.22","35.75"
"angry","#C299FF",8,"17.38","19.00"
"peach","#C299FF",10,"17.30","23.59"
"lightning","#666666",12,"31.42","31.06"
"angry","#608000",6,"9.33","11.99"
"happy","#C299FF",6,"43.00","33.81"
"sandstorm","#CCCC66",7,"60.57","35.60"
"peach","#9966CC",9,"19.22","24.89"
"justice","#004D00",6,"58.50","35.80"
"safety","#9966CC",6,"24.83","20.51"
"happy","#333333",6,"8.83","7.99"
"lightning","#99C2FF",9,"47.00","30.30"
"banana","#FFD700",9,"92.11","11.50"
"sad","#DC143C",12,"18.08","25.14"
"sandstorm","#9966CC",6,"8.33","9.07"
"mango","#804000",9,"20.89","27.05"
"justice","#ADFF2F",10,"44.10","31.71"
"sandstorm","#333333",11,"30.36","33.77"
"death","#66CC66",6,"33.33","31.97"
"death","#99CC66",10,"11.70","10.77"
"peach","#FFFF99",8,"42.25","29.80"
"tree","#004080",10,"8.40","10.00"
"peach","#400080",10,"9.60","11.74"
"sick","#66CC66",7,"64.29","38.54"
"death","#CC9966",10,"45.30","32.70"
"banana","#CC9966",7,"29.57","28.27"
"peace","#99C2FF",8,"45.13","34.42"
"sick","#999999",6,"58.17","33.56"
"sick","#FF9999",6,"21.50","24.44"
"lightning","#0000CD",9,"31.22","29.52"
"angry","#FFFF99",10,"6.40","11.35"
"angry","#333333",7,"48.43","39.50"
"sick","#00CED1",8,"47.13","33.98"
"sick","#004080",7,"35.29","23.29"
"peach","#800080",8,"15.00","9.99"
"banana","#004080",7,"15.00","28.22"
"safety","#99FFFF",8,"38.13","32.80"
"banana","#400080",10,"10.10","20.26"
"angry","#FF9999",6,"10.67","13.50"
"angry","#6699CC",7,"24.71","15.92"
"sandstorm","#99FFFF",9,"9.67","12.01"
"mango","#66CC66",9,"17.78","24.96"
"banana","#CCCC66",6,"65.00","31.32"
"safety","#66CC66",8,"73.50","27.80"
"sad","#FFFFFF",4,"17.00","12.68"
"sad","#99FF99",8,"23.63","18.05"
"angry","#DFFF99",11,"19.45","13.65"
"justice","#FF9999",7,"6.14","7.86"
"sad","#999999",9,"61.22","30.62"
"death","#FFC299",9,"12.11","18.44"
"banana","#800000",10,"17.90","24.10"
"banana","#9966CC",8,"3.50","7.09"
"happy","#400080",8,"12.88","20.23"
"angry","#99FF99",9,"11.44","19.30"
"safety","#ADFF2F",7,"42.86","34.69"
"peach","#CC9966",8,"39.50","30.68"
"safety","#808000",6,"6.50","7.53"
"sick","#333333",9,"49.89","30.23"
"safety","#FFC299",7,"28.71","30.27"
"mango","#800000",10,"17.90","19.05"
"angry","#666666",7,"16.86","25.55"
"sandstorm","#004080",9,"10.44","11.74"
"mango","#333333",8,"3.75","5.82"
"lightning","#008080",7,"13.14","11.38"
"peace","#800080",9,"21.78","27.43"
"death","#400080",12,"41.25","32.36"
"peace","#000000",8,"0.88","1.36"
"angry","#99C2FF",9,"13.44","9.85"
"safety","#CCCC66",10,"31.10","30.91"
"happy","#0000CD",7,"24.71","25.10"
"justice","#004080",12,"54.17","37.20"
"sick","#99FFFF",9,"35.56","30.13"
"lightning","#DC143C",8,"8.50","9.01"
"banana","#008080",10,"16.70","23.84"
"sick","#CC6666",6,"34.33","23.66"
"peach","#008080",10,"9.80","19.61"
"lightning","#FF9999",9,"14.67","22.85"
"peace","#008080",10,"36.50","29.32"
"happy","#608000",6,"29.83","30.79"
"justice","#DC143C",6,"23.83","19.77"
"sad","#400080",5,"58.00","35.80"
"sandstorm","#999999",8,"13.00","20.28"
"angry","#800000",7,"92.71","5.12"
"sad","#804000",8,"17.50","12.93"
"banana","#0000CD",10,"13.80","21.97"
"safety","#FF9999",12,"44.92","33.99"
"angry","#CC9966",9,"22.56","33.10"
"mango","#FFFF99",11,"59.18","36.44"
"angry","#808000",10,"19.60","28.14"
"peach","#666666",9,"0.78","1.56"
"safety","#004D00",7,"32.43","26.98"
"banana","#CC6666",6,"10.33","14.46"
"peace","#004080",7,"30.57","32.55"
"sad","#333333",6,"48.17","30.26"
"peach","#999999",7,"5.71","5.88"
"sad","#CC6666",8,"24.38","21.35"
"justice","#000000",14,"31.86","32.55"
"mango","#FF9999",10,"47.80","32.27"
"mango","#99CC66",7,"39.00","30.48"
"tree","#FFC299",10,"17.00","19.33"
"sad","#228B22",5,"17.80","12.64"
"safety","#666666",6,"54.50","28.12"
"sandstorm","#DC143C",8,"9.88","11.46"
"lightning","#999999",13,"43.69","31.15"
"mango","#666666",7,"3.43","3.82"
"banana","#228B22",9,"28.67","27.12"
"tree","#400080",10,"6.60","9.16"
"peace","#9966CC",5,"37.00","32.16"
"tree","#FFFF99",8,"16.25","15.21"
"lightning","#808000",7,"17.57","28.86"
"death","#00CED1",8,"13.00","24.25"
"tree","#804000",7,"67.57","30.94"
"peace","#DC143C",7,"18.00","21.93"
"mango","#FFFFFF",11,"3.00","4.69"
"safety","#804000",8,"10.75","16.42"
"banana","#FFC299",10,"26.10","32.44"
"sad","#800080",7,"47.86","29.11"
"lightning","#608000",4,"15.75","11.70"
"happy","#FF9999",9,"60.67","32.77"
"safety","#FFFF99",8,"50.63","36.42"
"peace","#666666",10,"25.00","32.50"
"sandstorm","#FFFFFF",14,"28.64","31.33"
"peace","#999999",8,"27.63","33.19"
"peach","#004080",8,"14.25","13.24"
"sick","#FFFF99",6,"37.17","34.10"
"happy","#FFD700",9,"72.44","33.61"
"sandstorm","#66CCCC",6,"14.50","13.31"
"peach","#0000CD",11,"12.82","12.17"
"sad","#FF9999",8,"18.38","21.45"
"safety","#000000",10,"17.40","26.69"
"sad","#99C2FF",5,"58.00","36.54"
"angry","#99CC66",8,"14.25","12.44"
"sick","#FFC299",7,"19.43","26.64"
"lightning","#9966CC",7,"17.71","14.21"
"peace","#608000",11,"39.09","31.36"
"sick","#800080",12,"42.92","31.62"
"peace","#804000",8,"17.00","22.13"
"tree","#999999",7,"12.29","11.03"
"banana","#DFFF99",9,"68.67","31.07"
"happy","#FFFF99",9,"57.33","37.78"
"sick","#9966CC",9,"35.11","31.04"
"banana","#66CCCC",6,"18.33","27.40"
"happy","#008080",4,"26.50","31.30"
"banana","#DC143C",10,"7.00","10.72"
"peace","#FFFF99",12,"54.75","32.84"
"peach","#66CC66",9,"21.22","20.66"
"mango","#99C2FF",6,"11.83","12.11"
"angry","#66CC66",9,"14.11","14.66"
"sad","#C299FF",9,"35.89","30.91"
"sick","#99CC66",5,"80.80","10.06"
"lightning","#FFC299",6,"21.83","24.42"
"sandstorm","#228B22",10,"11.10","11.19"
"sandstorm","#608000",10,"28.10","25.57"
"sad","#004D00",7,"36.71","31.22"
"death","#DC143C",9,"77.56","30.94"
"lightning","#99FF99",7,"25.71","27.96"
"justice","#800000",7,"42.14","28.33"
"angry","#CC6666",9,"53.78","34.71"
"angry","#66CCCC",8,"11.88","14.81"
"happy","#666666",6,"14.67","16.00"
"sick","#6699CC",7,"21.57","19.86"
"sad","#99FFFF",9,"45.33","28.67"
"mango","#9966CC",9,"3.00","5.43"
"banana","#FFFF99",8,"83.63","18.52"
"angry","#400080",8,"27.63","24.25"
"death","#FF9999",11,"40.00","30.13"
"safety","#0000CD",8,"46.63","30.30"
"justice","#FFFFFF",9,"56.56","36.90"
"death","#004080",7,"30.14","32.20"
"peach","#FF9999",11,"67.91","36.75"
"peace","#FFFFFF",8,"49.63","37.99"
"tree","#ADFF2F",7,"62.00","32.93"
"peach","#66CCCC",9,"32.00","34.52"
"sick","#008080",8,"34.38","31.82"
"justice","#400080",8,"32.63","32.24"
"sick","#99FF99",7,"58.57","32.56"
"happy","#FFFFFF",9,"44.33","30.17"
"peace","#400080",12,"36.00","33.55"
"justice","#800080",8,"40.63","31.27"
"death","#CCCC66",5,"41.80","32.07"
"mango","#FFC299",7,"40.86","37.87"
"sick","#004D00",8,"63.25","30.89"
"sick","#99C2FF",11,"38.82","30.55"
"happy","#00CED1",5,"45.60","31.20"
"mango","#6699CC",8,"11.75","13.53"
"sandstorm","#000000",7,"4.43","7.35"
"banana","#99C2FF",9,"10.67","12.74"
"death","#FFD700",9,"13.78","22.48"
"justice","#999999",6,"32.17","27.05"
"death","#99C2FF",9,"16.22","21.34"
"peach","#808000",11,"23.55","25.24"
"safety","#333333",5,"33.40","32.46"
"lightning","#004D00",7,"11.14","9.67"
"safety","#FFD700",8,"78.25","17.69"
"angry","#804000",8,"35.50","31.16"
"sandstorm","#C299FF",10,"14.10","11.59"
"lightning","#004080",7,"42.43","36.00"
"sad","#608000",7,"28.00","28.59"
"banana","#000000",6,"0.00","0.00"
"death","#800080",8,"34.75","28.32"
"tree","#000000",7,"6.29","8.10"
"sandstorm","#FF9999",7,"6.86","12.21"
"safety","#008080",9,"23.78","28.41"
"death","#004D00",4,"31.00","34.35"
"sandstorm","#DFFF99",6,"33.17","33.57"
"sad","#FFFF99",5,"14.00","15.67"
"banana","#666666",7,"5.43","9.38"
"mango","#CC6666",8,"17.75","19.52"
"tree","#DFFF99",7,"73.57","27.74"
"banana","#004D00",3,"15.67","16.80"
"sad","#66CC66",7,"12.86","14.31"
"peach","#800000",8,"13.25","14.46"
"sad","#9966CC",6,"24.83","28.72"
"sandstorm","#804000",10,"45.70","34.44"
"peace","#CC6666",10,"56.10","29.46"
"sad","#ADFF2F",9,"12.56","10.67"
"happy","#004080",7,"21.57","25.28"
"angry","#FFFFFF",8,"14.13","10.99"
"mango","#608000",7,"16.00","23.37"
"peach","#333333",11,"9.64","9.06"
"mango","#008080",9,"7.33","12.05"
"death","#999999",10,"69.40","26.48"
"death","#DFFF99",7,"34.57","29.95"
"sick","#0000CD",4,"46.00","32.38"
"sandstorm","#99FF99",6,"7.50","9.54"
"angry","#004D00",7,"19.00","21.21"
"banana","#804000",7,"32.71","24.87"
"mango","#99FFFF",6,"4.67","7.47"
"banana","#99FF99",7,"27.43","26.24"
"lightning","#99FFFF",7,"21.14","30.27"
"banana","#99FFFF",8,"12.50","8.73"
"tree","#FFFFFF",6,"5.17","11.25"
"peach","#228B22",8,"6.00","10.03"
"lightning","#00CED1",6,"30.67","24.30"
"safety","#FF4500",8,"47.63","26.11"
"angry","#0000CD",8,"16.38","22.52"
"angry","#228B22",7,"11.71","11.64"
"sick","#808000",6,"89.17","7.81"
"safety","#66CCCC",5,"38.80","27.76"
"tree","#333333",6,"3.83","7.11"
"mango","#228B22",9,"21.67","28.40"
"justice","#FF4500",6,"42.50","29.43"
"sandstorm","#0000CD",6,"8.33","10.63"
"death","#ADFF2F",6,"12.00","12.70"
"justice","#FFFF99",7,"37.29","36.00"
"happy","#999999",8,"4.88","8.25"
"justice","#FFC299",7,"13.57","24.55"
"justice","#CCCC66",6,"20.83","24.83"
"banana","#6699CC",7,"6.14","7.90"
"peach","#CCCC66",6,"21.83","28.63"
"peach","#99FF99",7,"13.71","25.18"
"banana","#333333",9,"6.56","7.18"
"peace","#6699CC",5,"64.00","31.30"
"banana","#FF9999",7,"20.71","19.09"
"justice","#666666",5,"35.80","27.31"
"peace","#800000",7,"7.86","6.26"
"tree","#00CED1",8,"12.38","11.51"
"mango","#999999",8,"8.25","8.86"
"peach","#FFC299",4,"83.50","17.00"
"sandstorm","#800000",4,"22.75","31.62"
"peach","#000000",6,"4.50","6.89"
"justice","#228B22",8,"53.13","27.01"
"mango","#FF4500",3,"27.33","35.57"
"death","#99FF99",2,"12.50","14.85"
"tree","#99CC66",3,"82.33","20.82"
"death","#608000",6,"29.50","27.22"
"safety","#6699CC",4,"45.75","36.43"
"sad","#CC9966",6,"14.50","22.01"
"lightning","#800000",4,"10.25","11.90"
"happy","#99CC66",3,"38.33","37.90"
"justice","#99CC66",4,"34.00","25.05"
"happy","#FFC299",4,"56.75","14.73"
"sandstorm","#FFFF99",5,"73.60","29.82"
"angry","#FFC299",2,"25.00","4.24"
"lightning","#FFD700",4,"88.00","14.45"
"tree","#CC6666",2,"6.50","9.19"
"happy","#808000",3,"15.00","14.53"
"justice","#99C2FF",2,"39.00","50.91"