concept,color,rating
sandstorm,#00CED1,0
death,#808000,80
sad,#FFC299,34
safety,#608000,28
lightning,#CC6666,62
happy,#000000,0
safety,#99FF99,100
sandstorm,#008080,13
lightning,#66CCCC,46
justice,#9966CC,87
peace,#DFFF99,100
peach,#CC6666,82
peace,#99FF99,100
peace,#C299FF,86
peach,#DC143C,62
peace,#FF9999,100
peace,#FF4500,24
sick,#DFFF99,61
angry,#CCCC66,30
tree,#9966CC,0
banana,#C299FF,0
peace,#0000CD,20
sandstorm,#99CC66,25
sick,#000000,21
tree,#6699CC,9
peace,#00CED1,86
sandstorm,#66CC66,42
justice,#66CC66,14
justice,#008080,81
mango,#DC143C,66
death,#008080,3
sandstorm,#ADFF2F,61
mango,#DFFF99,62
justice,#608000,5
peace,#66CCCC,77
tree,#CCCC66,60
sad,#800000,90
peach,#804000,25
death,#6699CC,8
tree,#C299FF,8
sick,#ADFF2F,100
mango,#CCCC66,19
banana,#999999,0
sandstorm,#008080,10
justice,#C299FF,70
safety,#004080,68
tree,#99C2FF,1
lightning,#DFFF99,28
death,#66CCCC,5
happy,#CCCC66,0
mango,#C299FF,3
lightning,#CCCC66,4
happy,#CC9966,5
death,#666666,100
happy,#FF4500,0
tree,#FF4500,100
safety,#99CC66,76
mango,#004D00,19
justice,#333333,16
death,#000000,58
banana,#66CC66,11
angry,#800080,16
peace,#C299FF,90
sick,#CCCC66,85
angry,#9966CC,14
happy,#99C2FF,49
safety,#00CED1,36
peace,#99CC66,45
angry,#00CED1,12
peace,#808000,3
sad,#000000,72
peace,#FFC299,72
sandstorm,#808000,42
mango,#66CCCC,0
lightning,#FFFFFF,6
safety,#FFFFFF,34
lightning,#804000,13
justice,#0000CD,75
tree,#FF9999,10
sick,#DC143C,56
angry,#99FFFF,1
happy,#99FF99,37
happy,#99FFFF,59
tree,#800080,8
peace,#333333,8
safety,#800000,3
sad,#FFD700,23
mango,#808000,41
safety,#800080,3
peace,#CC9966,7
tree,#666666,6
safety,#DFFF99,7
justice,#99FFFF,7
peach,#FFFFFF,15
happy,#800080,72
justice,#99FF99,66
sick,#FFD700,66
sick,#ADFF2F,66
peach,#99C2FF,7
lightning,#ADFF2F,11
justice,#DFFF99,8
safety,#999999,7
sandstorm,#FFD700,79
peach,#99CC66,26
sick,#DFFF99,72
lightning,#000000,26
tree,#0000CD,8
banana,#C299FF,7
happy,#228B22,66
sandstorm,#008080,3
sandstorm,#6699CC,1
sad,#00CED1,1
lightning,#99CC66,3
happy,#DFFF99,52
sick,#66CCCC,4
sad,#800000,63
lightning,#800080,5
angry,#ADFF2F,18
banana,#99CC66,0
sad,#66CCCC,75
peace,#66CC66,100
sad,#004080,100
tree,#FF9999,0
justice,#FFD700,10
justice,#0000CD,0
death,#0000CD,0
safety,#99CC66,70
tree,#DC143C,0
tree,#FFD700,31
tree,#004D00,100
angry,#DC143C,100
sick,#800000,71
happy,#800080,78
peach,#00CED1,0
happy,#99FFFF,75
peace,#FF9999,61
mango,#004D00,0
banana,#608000,0
happy,#CCCC66,65
peach,#99FFFF,0
banana,#00CED1,0
safety,#99C2FF,67
mango,#FFD700,100
tree,#228B22,100
banana,#99CC66,27
sandstorm,#99C2FF,0
tree,#608000,73
safety,#004080,74
banana,#66CC66,0
sandstorm,#004D00,0
peace,#FFD700,61
peach,#DFFF99,65
safety,#C299FF,100
sick,#228B22,72
mango,#808000,0
sandstorm,#FF4500,18
sick,#FFFFFF,73
tree,#99FFFF,8
sad,#0000CD,100
safety,#400080,91
death,#FFFF99,7
lightning,#CCCC66,54
tree,#FF9999,14
happy,#6699CC,57
peace,#FF4500,17
happy,#804000,9
sad,#666666,100
happy,#66CC66,67
lightning,#228B22,0
angry,#ADFF2F,0
sick,#ADFF2F,83
lightning,#6699CC,28
justice,#CC9966,0
tree,#66CC66,77
lightning,#CC9966,10
sad,#CCCC66,29
angry,#000000,100
death,#C299FF,3
peach,#004D00,22
death,#6699CC,0
mango,#0000CD,0
happy,#DFFF99,69
peach,#DFFF99,0
sad,#808000,0
justice,#66CCCC,36
peach,#00CED1,0
justice,#808000,0
tree,#66CCCC,0
banana,#66CC66,0
sick,#228B22,89
banana,#FF4500,0
tree,#008080,0
sandstorm,#99C2FF,0
peace,#808000,15
angry,#000000,53
happy,#804000,21
peace,#C299FF,87
mango,#00CED1,4
sandstorm,#99C2FF,33
safety,#FFFFFF,72
happy,#CCCC66,19
lightning,#ADFF2F,0
sick,#66CCCC,78
lightning,#333333,73
justice,#99FFFF,0
happy,#800000,70
peach,#ADFF2F,13
sad,#99CC66,83
sandstorm,#FFC299,82
banana,#808000,43
tree,#99FF99,27
peace,#004D00,64
angry,#008080,0
sick,#400080,59
banana,#800080,0
sandstorm,#666666,63
sandstorm,#400080,0
death,#000000,74
tree,#CC9966,69
death,#804000,2
tree,#FFD700,0
happy,#ADFF2F,0
sick,#804000,63
lightning,#CC9966,0
safety,#CC9966,73
angry,#CCCC66,7
lightning,#66CC66,42
death,#99FFFF,1
peace,#CC9966,63
mango,#800080,55
sandstorm,#400080,10
peach,#804000,61
lightning,#FF4500,70
justice,#00CED1,76
sad,#008080,83
tree,#800000,57
peace,#99CC66,91
sad,#FF4500,13
lightning,#FFFF99,99
angry,#FF4500,89
sandstorm,#CC6666,81
sandstorm,#CC9966,95
mango,#400080,32
sick,#FF4500,35
justice,#804000,69
justice,#0000CD,63
death,#FFFF99,4
lightning,#400080,13
peach,#608000,66
peace,#FF4500,58
mango,#000000,9
peace,#99FFFF,85
happy,#800080,64
happy,#66CC66,93
peace,#CCCC66,65
lightning,#C299FF,63
sad,#DFFF99,9
peach,#FFD700,85
justice,#66CCCC,95
mango,#ADFF2F,87
justice,#CC6666,75
sick,#666666,81
tree,#808000,98
happy,#004D00,89
sick,#608000,50
peach,#CC6666,50
peach,#FF4500,50
death,#800000,50
safety,#004080,50
sad,#6699CC,50
lightning,#FFFFFF,50
safety,#99FF99,50
sick,#C299FF,50
justice,#6699CC,50
peace,#ADFF2F,50
sick,#CC9966,50
mango,#CC9966,50
safety,#228B22,75
sick,#FF4500,15
angry,#999999,89
happy,#DC143C,50
happy,#CC6666,50
safety,#C299FF,50
justice,#0000CD,50
peace,#99FF99,50
sick,#800000,50
banana,#FFFFFF,50
angry,#000000,50
death,#CC6666,50
death,#9966CC,50
sad,#000000,50
mango,#99FF99,69
safety,#CC6666,10
angry,#00CED1,10
angry,#FFD700,0
death,#228B22,0
banana,#ADFF2F,82
safety,#99CC66,100
happy,#66CCCC,100
death,#333333,100
peace,#004D00,44
angry,#004080,0
lightning,#66CC66,0
sick,#FFD700,78
sandstorm,#FF4500,31
peace,#228B22,21
sandstorm,#800080,7
lightning,#DFFF99,0
happy,#66CC66,81
peach,#6699CC,0
happy,#CC6666,0
death,#228B22,19
peach,#CC6666,14
banana,#66CC66,18
lightning,#66CCCC,92
safety,#800080,6
death,#333333,100
sick,#66CCCC,26
happy,#99FF99,100
mango,#004080,0
death,#FF4500,0
happy,#9966CC,0
safety,#DC143C,0
death,#FFFFFF,0
peace,#FF4500,0
angry,#C299FF,0
justice,#99FFFF,78
justice,#008080,73
peach,#C299FF,0
tree,#008080,0
lightning,#666666,0
angry,#608000,0
happy,#C299FF,73
sandstorm,#CCCC66,100
sick,#ADFF2F,100
peach,#9966CC,0
justice,#004D00,64
safety,#9966CC,0
sandstorm,#99C2FF,0
happy,#333333,0
lightning,#99C2FF,86
banana,#FFD700,100
safety,#99FF99,100
lightning,#228B22,0
peace,#C299FF,0
safety,#004080,100
peach,#FFD700,100
lightning,#333333,0
sad,#DC143C,0
lightning,#CC6666,66
peach,#608000,0
sandstorm,#9966CC,0
banana,#ADFF2F,87
mango,#800080,35
safety,#99FF99,100
mango,#804000,0
peace,#66CC66,100
banana,#999999,0
peach,#C299FF,0
justice,#ADFF2F,66
sandstorm,#333333,68
angry,#CCCC66,0
death,#66CC66,0
death,#333333,100
death,#99CC66,0
peach,#DC143C,13
peach,#FFFF99,81
tree,#004080,5
peach,#ADFF2F,26
peach,#400080,15
sick,#66CC66,77
death,#FFFF99,0
safety,#99C2FF,75
mango,#0000CD,0
death,#CC9966,10
peace,#CC9966,12
tree,#CC9966,97
banana,#CC9966,73
peace,#99C2FF,72
peace,#ADFF2F,79
justice,#608000,78
sick,#999999,12
sick,#FF9999,2
lightning,#0000CD,17
justice,#C299FF,10
death,#FF4500,100
tree,#228B22,100
angry,#FFFF99,0
angry,#333333,100
sick,#00CED1,14
lightning,#DFFF99,8
mango,#CCCC66,68
sick,#004080,14
sick,#FFFFFF,0
peach,#800080,3
banana,#004080,6
death,#804000,70
safety,#99FFFF,95
peace,#00CED1,95
banana,#400080,0
angry,#FF9999,0
death,#CC6666,78
angry,#6699CC,4
sandstorm,#99FFFF,4
mango,#66CC66,3
banana,#CCCC66,100
safety,#66CC66,100
sad,#FFFFFF,2
angry,#999999,14
lightning,#C299FF,32
sad,#99FF99,12
sad,#000000,6
sandstorm,#FFC299,26
angry,#DFFF99,6
justice,#FF9999,11
sad,#999999,5
death,#FFC299,9
mango,#0000CD,0
banana,#800000,11
peach,#ADFF2F,7
banana,#9966CC,0
lightning,#99CC66,0
peach,#6699CC,0
justice,#99FF99,0
sick,#CCCC66,91
sandstorm,#CC9966,66
happy,#400080,0
angry,#99FF99,1
happy,#9966CC,0
safety,#ADFF2F,0
sad,#800000,26
peach,#DC143C,0
tree,#99C2FF,0
angry,#FFFF99,0
angry,#DC143C,86
peach,#CC9966,9
safety,#808000,4
sick,#333333,0
safety,#FFC299,22
mango,#800000,4
angry,#666666,2
sandstorm,#004080,7
tree,#DC143C,0
justice,#804000,5
banana,#C299FF,0
happy,#333333,3
happy,#CC6666,8
mango,#CC9966,1
mango,#333333,9
lightning,#008080,35
peace,#800080,0
peach,#004D00,0
sick,#00CED1,17
happy,#FF4500,0
peach,#C299FF,17
sad,#FF4500,27
death,#400080,64
peace,#000000,0
peach,#00CED1,0
angry,#99C2FF,7
justice,#6699CC,0
safety,#CCCC66,0
happy,#0000CD,3
justice,#004080,0
tree,#FF9999,0
mango,#C299FF,0
peace,#FFC299,0
sick,#99FFFF,32
lightning,#6699CC,73
lightning,#DC143C,0
death,#000000,81
banana,#008080,1
tree,#9966CC,2
sick,#CC6666,8
sandstorm,#400080,8
peach,#008080,5
death,#CC9966,50
safety,#99FFFF,0
lightning,#FF9999,0
peace,#008080,0
happy,#608000,0
peace,#FF4500,0
happy,#000000,0
happy,#DC143C,1
lightning,#CC6666,0
sandstorm,#333333,2
happy,#800080,0
lightning,#CC9966,0
justice,#DC143C,11
sick,#FFD700,60
angry,#FFD700,0
sad,#DC143C,9
sad,#400080,0
peace,#99FFFF,50
sandstorm,#999999,19
sick,#CC9966,90
death,#FFFFFF,47
peach,#FFFFFF,0
sad,#99CC66,28
angry,#00CED1,0
angry,#800000,94
tree,#004D00,85
happy,#CCCC66,22
sad,#804000,13
sandstorm,#00CED1,3
banana,#0000CD,14
safety,#FF9999,19
peach,#9966CC,15
angry,#CC9966,8
mango,#FFFF99,0
angry,#808000,0
sad,#FFC299,0
peach,#666666,4
safety,#004D00,31
banana,#CC6666,0
peace,#004080,0
sad,#333333,18
safety,#00CED1,1
safety,#FFFFFF,0
peach,#999999,0
sad,#CC6666,0
tree,#608000,100
justice,#000000,14
mango,#FF9999,72
mango,#99CC66,21
lightning,#99C2FF,77
tree,#FFC299,17
death,#666666,24
sad,#228B22,13
tree,#228B22,100
safety,#666666,33
sandstorm,#DC143C,12
lightning,#400080,69
lightning,#999999,4
death,#FF4500,50
mango,#666666,0
sandstorm,#808000,0
sick,#666666,32
sandstorm,#666666,0
safety,#400080,0
banana,#228B22,0
banana,#608000,4
angry,#000000,0
angry,#FF9999,28
tree,#400080,0
tree,#CCCC66,35
sick,#800000,71
happy,#6699CC,32
peace,#9966CC,64
peach,#666666,0
peach,#99CC66,37
sad,#400080,67
tree,#FFFF99,0
lightning,#808000,0
death,#00CED1,0
peach,#CC9966,69
peace,#FFC299,35
mango,#400080,0
peach,#FFFF99,22
happy,#800080,17
peace,#00CED1,56
banana,#CCCC66,54
tree,#804000,55
peace,#DC143C,34
mango,#FFFFFF,0
safety,#804000,0
sad,#666666,65
banana,#FFC299,0
sad,#800080,21
sick,#400080,11
lightning,#333333,30
peace,#008080,65
tree,#400080,0
lightning,#608000,27
angry,#FFD700,54
tree,#666666,62
death,#CC6666,0
mango,#FF9999,77
happy,#ADFF2F,82
peace,#00CED1,100
safety,#C299FF,67
angry,#99FF99,0
safety,#FFC299,50
sad,#800000,50
happy,#FF9999,12
safety,#FFFF99,75
peace,#666666,100
sick,#804000,100
sandstorm,#FFFFFF,12
peace,#999999,53
peach,#004080,30
angry,#CC9966,100
justice,#FFD700,60
angry,#808000,70
happy,#FF4500,34
lightning,#0000CD,67
banana,#800000,80
death,#FFFF99,83
justice,#004080,84
death,#66CC66,83
happy,#800000,30
sick,#FFFF99,77
tree,#804000,79
safety,#FF9999,68
sad,#666666,77
happy,#FFD700,100
sandstorm,#66CCCC,31
sick,#CCCC66,100
peach,#0000CD,31
safety,#400080,68
safety,#CCCC66,71
sad,#FF9999,36
death,#C299FF,65
safety,#000000,35
tree,#99C2FF,91
tree,#004D00,71
peace,#C299FF,67
peach,#400080,32
sad,#99C2FF,69
angry,#99CC66,31
tree,#C299FF,69
peach,#008080,63
sick,#FFC299,73
lightning,#9966CC,35
peace,#228B22,70
tree,#66CC66,79
peace,#608000,22
sick,#800080,30
peace,#804000,67
tree,#999999,30
banana,#DFFF99,100
death,#0000CD,80
peach,#99FFFF,58
justice,#DFFF99,35
banana,#FFD700,67
sad,#99FF99,31
lightning,#FF4500,35
banana,#C299FF,30
sandstorm,#808000,33
banana,#608000,68
happy,#FFFF99,69
sad,#CC6666,43
happy,#C299FF,66
death,#000000,100
angry,#CCCC66,69
sick,#9966CC,75
banana,#66CCCC,72
peach,#FFFFFF,84
mango,#800000,42
happy,#008080,31
tree,#FFD700,34
lightning,#804000,75
banana,#800080,36
banana,#DC143C,29
sick,#ADFF2F,69
sad,#DC143C,74
lightning,#666666,84
angry,#DFFF99,39
lightning,#FF9999,72
angry,#008080,40
tree,#99FF99,62
tree,#FFC299,35
banana,#400080,67
sandstorm,#99CC66,28
peace,#FFFF99,36
peach,#66CC66,66
tree,#0000CD,29
tree,#800080,70
peace,#008080,71
mango,#99C2FF,30
angry,#66CC66,31
sad,#C299FF,31
sick,#99CC66,69
lightning,#FFC299,32
sandstorm,#228B22,29
sandstorm,#608000,39
tree,#808000,50
safety,#99CC66,62
tree,#666666,66
sick,#CC9966,66
mango,#99FF99,84
happy,#800080,28
lightning,#6699CC,36
sick,#66CC66,86
sad,#004D00,74
peach,#FFFF99,74
sick,#FF4500,39
sad,#FF4500,38
justice,#000000,100
banana,#FFFFFF,100
sandstorm,#FFC299,100
angry,#99C2FF,26
death,#DC143C,100
angry,#6699CC,42
mango,#00CED1,89
safety,#666666,36
peach,#DC143C,100
happy,#608000,34
angry,#00CED1,43
lightning,#99FF99,79
banana,#9966CC,20
justice,#00CED1,17
banana,#ADFF2F,82
justice,#800000,18
death,#333333,100
safety,#999999,25
angry,#CC6666,100
justice,#99FFFF,67
peach,#ADFF2F,70
angry,#66CCCC,0
angry,#DC143C,68
happy,#666666,36
angry,#FFD700,29
safety,#DC143C,31
sad,#804000,18
justice,#ADFF2F,75
sick,#6699CC,31
banana,#808000,75
sandstorm,#333333,50
safety,#608000,73
tree,#228B22,77
peace,#99FFFF,66
banana,#0000CD,74
death,#666666,100
angry,#FF4500,76
sandstorm,#800080,1
safety,#400080,17
peach,#0000CD,0
sad,#99FFFF,60
sad,#99CC66,35
tree,#99FF99,64
mango,#9966CC,0
mango,#66CCCC,0
sad,#DC143C,0
angry,#ADFF2F,0
happy,#800000,26
happy,#ADFF2F,61
peach,#608000,23
banana,#FFFF99,100
angry,#400080,38
death,#CC6666,50
peace,#99CC66,50
peace,#666666,50
justice,#004080,50
death,#66CC66,50
death,#FF9999,50
safety,#400080,50
lightning,#CCCC66,50
safety,#0000CD,50
justice,#FFFFFF,50
sad,#6699CC,50
safety,#99FF99,50
happy,#DC143C,50
justice,#ADFF2F,50
sick,#800080,50
banana,#ADFF2F,50
peace,#004080,50
death,#400080,50
mango,#CC9966,50
sick,#800000,50
happy,#FFD700,50
sick,#000000,50
mango,#ADFF2F,50
mango,#99FF99,50
lightning,#666666,50
sad,#800000,50
peace,#99C2FF,50
sad,#99C2FF,50
lightning,#FFFF99,50
justice,#608000,50
peach,#DFFF99,50
peace,#0000CD,50
banana,#66CC66,50
peace,#228B22,50
tree,#FF4500,50
safety,#C299FF,50
peace,#99FFFF,50
death,#004080,50
happy,#800080,50
safety,#004080,50
happy,#ADFF2F,50
death,#808000,86
happy,#CC6666,50
death,#6699CC,17
death,#800000,50
justice,#0000CD,50
safety,#FFC299,50
sad,#00CED1,50
banana,#608000,50
peace,#C299FF,50
banana,#FFFFFF,50
peach,#FF9999,50
sandstorm,#333333,50
sandstorm,#CCCC66,50
death,#FF4500,50
happy,#FF4500,50
justice,#66CCCC,50
sandstorm,#FFFFFF,50
lightning,#999999,50
peace,#FFFFFF,50
mango,#00CED1,50
mango,#FF9999,50
tree,#CC9966,50
sick,#228B22,50
angry,#CC9966,50
sick,#CC9966,50
justice,#6699CC,50
tree,#ADFF2F,50
sad,#008080,50
happy,#66CCCC,50
tree,#66CCCC,80
sad,#000000,50
sad,#333333,50
mango,#FFFF99,50
safety,#FF9999,50
peach,#FF4500,50
peach,#DC143C,50
tree,#808000,50
sad,#999999,50
death,#9966CC,50
peach,#66CCCC,50
angry,#333333,50
sick,#333333,50
peach,#CC6666,50
death,#FFFFFF,50
peace,#ADFF2F,50
peace,#FFFF99,50
sad,#0000CD,50
safety,#99CC66,50
sick,#608000,50
angry,#000000,50
safety,#00CED1,50
sandstorm,#00CED1,76
peace,#00CED1,50
banana,#C299FF,19
sick,#008080,50
peace,#66CC66,50
justice,#400080,50
happy,#C299FF,50
sick,#C299FF,50
death,#CC9966,15
sick,#99FF99,50
sandstorm,#FFC299,50
angry,#CC6666,50
mango,#C299FF,0
banana,#DFFF99,50
happy,#FFFF99,50
peace,#99FF99,50
happy,#FFFFFF,50
peace,#608000,79
lightning,#DFFF99,50
justice,#000000,50
safety,#FFFFFF,50
lightning,#FFFFFF,50
peace,#400080,50
justice,#FFD700,50
happy,#66CC66,50
justice,#800080,50
lightning,#000000,50
safety,#ADFF2F,50
peach,#FFD700,50
lightning,#ADFF2F,50
safety,#FFFF99,50
peace,#004D00,50
death,#CCCC66,50
sad,#004080,50
mango,#FFC299,50
safety,#DC143C,50
lightning,#66CCCC,50
sick,#00CED1,50
sandstorm,#CC6666,50
sick,#004D00,50
justice,#99FFFF,50
sick,#99C2FF,50
happy,#00CED1,50
happy,#004D00,50
peach,#999999,0
peace,#CC9966,0
peace,#228B22,0
angry,#99C2FF,0
mango,#6699CC,0
angry,#808000,0
justice,#CC9966,7
sandstorm,#000000,5
banana,#99C2FF,0
angry,#000000,30
peach,#008080,0
sad,#C299FF,38
death,#FFD700,0
tree,#FFC299,62
peace,#DC143C,0
peace,#FFC299,0
sad,#804000,7
justice,#999999,47
banana,#CC6666,0
happy,#99FF99,63
death,#99C2FF,0
justice,#400080,0
peace,#FF9999,27
lightning,#228B22,0
death,#DC143C,82
banana,#228B22,56
peace,#000000,0
death,#804000,71
sad,#DC143C,61
peach,#666666,0
safety,#66CC66,61
sandstorm,#004080,0
peach,#ADFF2F,0
tree,#FFD700,80
death,#0000CD,0
justice,#66CCCC,57
peach,#808000,65
peach,#99C2FF,0
mango,#000000,0
safety,#333333,6
banana,#808000,74
lightning,#004D00,2
tree,#FF4500,50
sandstorm,#CC6666,37
safety,#99FFFF,27
tree,#008080,7
sick,#00CED1,97
peach,#808000,0
happy,#800000,21
tree,#FF9999,76
sick,#CC6666,35
tree,#C299FF,5
sad,#800080,69
death,#FFC299,6
sick,#C299FF,3
sandstorm,#008080,0
safety,#FFD700,100
mango,#FFC299,9
peach,#804000,0
sandstorm,#666666,0
sad,#008080,100
happy,#99FFFF,93
safety,#004D00,10
angry,#804000,79
safety,#000000,0
sick,#99FFFF,93
angry,#000000,0
tree,#FFFF99,39
mango,#666666,3
happy,#CC9966,9
death,#FFFFFF,58
banana,#008080,6
lightning,#FFFFFF,100
sandstorm,#C299FF,0
sandstorm,#DC143C,1
lightning,#004080,36
happy,#CC6666,7
sad,#608000,40
tree,#99C2FF,1
angry,#666666,0
banana,#000000,0
sick,#000000,0
angry,#800000,100
angry,#9966CC,1
tree,#808000,100
mango,#FFFF99,26
angry,#CC6666,93
sick,#608000,91
death,#800080,16
safety,#DFFF99,13
tree,#004D00,100
tree,#FFD700,95
death,#00CED1,9
tree,#000000,3
justice,#C299FF,17
sad,#C299FF,44
sick,#99C2FF,73
sick,#FFFFFF,0
happy,#804000,0
angry,#FF4500,28
peace,#400080,100
sandstorm,#FF9999,32
angry,#99FFFF,19
safety,#008080,35
banana,#FFFF99,94
death,#004D00,12
tree,#0000CD,0
death,#99C2FF,0
sick,#6699CC,9
justice,#66CCCC,3
mango,#C299FF,0
mango,#333333,0
sandstorm,#DFFF99,1
peace,#FFFF99,38
sad,#FFC299,10
sad,#FFFF99,5
banana,#CC9966,0
justice,#808000,12
banana,#666666,0
sandstorm,#99C2FF,0
safety,#008080,12
safety,#000000,0
mango,#CC6666,0
lightning,#FFFF99,10
justice,#6699CC,13
lightning,#FFFFFF,0
tree,#DFFF99,95
banana,#66CCCC,2
peach,#CC6666,50
banana,#004D00,12
angry,#ADFF2F,0
angry,#9966CC,68
peach,#0000CD,21
sick,#333333,82
peach,#FF9999,100
happy,#00CED1,60
peace,#99FF99,82
sad,#99FFFF,75
banana,#008080,9
sandstorm,#66CCCC,0
sad,#66CC66,0
sandstorm,#C299FF,23
death,#228B22,6
safety,#808000,16
safety,#CCCC66,27
safety,#DFFF99,76
mango,#FFD700,100
justice,#99FF99,29
peach,#800000,37
sad,#9966CC,21
sandstorm,#6699CC,57
peach,#800080,13
peace,#9966CC,62
death,#333333,72
peach,#DC143C,28
angry,#6699CC,40
peach,#400080,22
happy,#99C2FF,56
peach,#ADFF2F,14
angry,#808000,25
death,#804000,64
peace,#008080,37
happy,#804000,30
banana,#CC9966,62
tree,#004080,25
sandstorm,#804000,74
tree,#608000,92
banana,#00CED1,27
justice,#66CC66,38
justice,#00CED1,25
death,#800080,34
sandstorm,#333333,84
peace,#CC6666,41
peace,#99FF99,40
peace,#FFC299,30
sick,#C299FF,6
sad,#ADFF2F,0
peach,#FF4500,0
justice,#608000,85
tree,#FF4500,9
happy,#004080,68
angry,#FFFFFF,21
banana,#FFFFFF,79
safety,#66CC66,72
sad,#808000,39
peach,#0000CD,0
sick,#004D00,82
sick,#800000,13
sick,#800080,0
sad,#99CC66,0
tree,#004D00,100
angry,#008080,0
justice,#004080,93
death,#004080,10
peace,#FFFF99,100
tree,#C299FF,6
happy,#99FFFF,27
angry,#999999,30
mango,#608000,0
sad,#99FF99,38
