concept,color,rating
death,#0000CD,73
angry,#ADFF2F,11
justice,#00CED1,14
happy,#FFD700,76
banana,#99FF99,13
peach,#9966CC,8
sandstorm,#FFFFFF,10
safety,#99FFFF,68
happy,#CC9966,13
safety,#808000,16
angry,#CCCC66,64
tree,#400080,14
peace,#608000,65
sick,#CCCC66,70
tree,#66CC66,77
peace,#400080,14
sad,#666666,20
lightning,#608000,23
tree,#FFFF99,11
mango,#00CED1,17
peach,#FF4500,90
peach,#608000,12
angry,#99FF99,12
peace,#0000CD,15
sick,#FF4500,8
tree,#800080,16
mango,#400080,16
banana,#0000CD,18
sandstorm,#FFC299,90
angry,#FFFFFF,20
sick,#FFC299,8
banana,#999999,13
peach,#66CC66,6
safety,#004080,6
lightning,#66CC66,8
sick,#008080,11
angry,#808000,12
death,#FFD700,14
banana,#66CC66,56
safety,#FFFF99,2
death,#99C2FF,12
sad,#99CC66,5
lightning,#228B22,3
sad,#00CED1,60
sick,#ADFF2F,72
tree,#ADFF2F,69
tree,#99C2FF,21
happy,#800000,12
sandstorm,#9966CC,13
peace,#804000,12
mango,#CC6666,7
lightning,#004D00,8
peace,#FFFFFF,9
peace,#800000,10
mango,#DC143C,11
tree,#00CED1,12
justice,#9966CC,60
happy,#DFFF99,58
sad,#DFFF99,19
happy,#608000,18
banana,#ADFF2F,22
sandstorm,#ADFF2F,19
peach,#FF9999,88
sandstorm,#000000,0
angry,#008080,2
safety,#008080,7
peach,#804000,4
sick,#FFFFFF,7
lightning,#99FFFF,0
happy,#C299FF,0
justice,#66CC66,57
mango,#800000,20
happy,#004D00,15
justice,#804000,12
sick,#333333,19
tree,#228B22,16
safety,#CCCC66,16
justice,#333333,22
banana,#FF9999,19
peace,#99FF99,6
angry,#9966CC,4
peach,#0000CD,14
angry,#608000,9
safety,#99CC66,76
sick,#608000,81
sad,#808000,22
safety,#99C2FF,24
peace,#99CC66,11
safety,#99FF99,10
angry,#66CC66,10
tree,#333333,18
peach,#228B22,12
mango,#6699CC,15
happy,#9966CC,12
lightning,#666666,10
mango,#666666,8
death,#999999,11
lightning,#FF4500,13
mango,#000000,9
happy,#66CC66,4
sick,#DC143C,4
justice,#000000,7
lightning,#808000,12
safety,#004D00,76
peach,#008080,13
death,#804000,17
happy,#804000,20
lightning,#99FF99,20
angry,#228B22,22
safety,#000000,22
justice,#800000,83
peach,#800000,18
lightning,#FFC299,26
safety,#ADFF2F,78
sick,#800080,71
sick,#804000,55
safety,#800000,15
death,#FFC299,13
happy,#DC143C,13
happy,#333333,13
angry,#DC143C,84
happy,#228B22,14
tree,#6699CC,17
death,#99FFFF,17
lightning,#804000,14
lightning,#6699CC,17
death,#FF9999,14
safety,#228B22,91
angry,#004D00,13
angry,#800080,56
banana,#C299FF,9
banana,#DFFF99,62
peace,#FFC299,71
justice,#228B22,62
tree,#FF4500,6
lightning,#999999,2
death,#99CC66,8
sandstorm,#0000CD,7
peace,#66CC66,84
justice,#99FFFF,50
death,#66CCCC,0
death,#99C2FF,0
angry,#FF4500,100
peace,#FFFFFF,100
sick,#008080,0
banana,#DFFF99,100
lightning,#800000,0
banana,#C299FF,0
lightning,#400080,0
death,#9966CC,0
mango,#FF9999,0
safety,#800000,0
angry,#66CC66,0
justice,#C299FF,0
sad,#CCCC66,0
sad,#0000CD,0
justice,#FFFF99,0
mango,#008080,0
tree,#333333,0
lightning,#666666,0
safety,#FFC299,0
justice,#804000,0
happy,#FFFF99,0
justice,#66CCCC,0
mango,#000000,0
lightning,#CCCC66,0
death,#800080,0
safety,#CC9966,0
mango,#004D00,0
safety,#804000,0
banana,#99C2FF,0
banana,#FFFF99,100
peace,#0000CD,0
death,#0000CD,0
peace,#804000,0
safety,#C299FF,0
tree,#228B22,98
happy,#99FFFF,32
death,#C299FF,0
safety,#004080,0
lightning,#ADFF2F,0
sandstorm,#608000,0
banana,#CCCC66,9
death,#FFFFFF,0
mango,#DFFF99,14
sad,#CC9966,0
sick,#9966CC,0
mango,#004080,0
safety,#808000,0
death,#999999,77
sad,#004D00,0
mango,#800080,0
sick,#800000,68
angry,#CC9966,15
lightning,#99FFFF,0
sad,#DFFF99,0
peach,#228B22,0
peach,#004080,0
sandstorm,#CC6666,0
justice,#000000,0
death,#808000,0
peace,#99FF99,50
mango,#999999,0
sad,#DC143C,0
peach,#DC143C,0
peace,#C299FF,0
sad,#004080,0
sandstorm,#999999,0
peace,#800080,0
tree,#FFC299,0
angry,#9966CC,0
angry,#FFD700,0
sick,#666666,55
peach,#FFD700,17
safety,#400080,1
angry,#999999,0
sick,#99C2FF,0
peach,#FFFFFF,0
happy,#804000,2
justice,#0000CD,0
justice,#FF9999,0
angry,#004080,0
tree,#CCCC66,0
peach,#CC6666,0
tree,#66CCCC,0
sick,#CCCC66,0
safety,#800080,0
death,#FFC299,0
mango,#6699CC,0
peace,#004D00,100
peach,#004D00,10
sandstorm,#999999,8
angry,#9966CC,7
happy,#DC143C,70
sandstorm,#99C2FF,0
sick,#99CC66,87
happy,#FFFFFF,68
lightning,#FFFF99,100
peach,#CCCC66,6
sad,#FFFFFF,13
angry,#004D00,0
sandstorm,#800080,0
lightning,#999999,81
mango,#FFC299,5
peace,#FFFFFF,4
peace,#004D00,0
peace,#FF4500,9
angry,#228B22,2
banana,#FFD700,96
safety,#CC6666,14
tree,#99FFFF,2
death,#800000,95
safety,#DFFF99,6
angry,#999999,2
peace,#000000,3
justice,#400080,3
sick,#99C2FF,2
angry,#FF4500,98
death,#999999,88
death,#00CED1,1
tree,#DFFF99,92
lightning,#FFC299,3
lightning,#FF4500,18
mango,#ADFF2F,7
sick,#804000,74
mango,#0000CD,5
sandstorm,#ADFF2F,1
sandstorm,#DFFF99,2
peace,#800080,2
happy,#CCCC66,4
mango,#DC143C,2
sandstorm,#CCCC66,27
sick,#9966CC,75
sick,#800080,94
angry,#99FF99,3
safety,#FF4500,69
peach,#99FF99,0
death,#66CCCC,2
lightning,#00CED1,0
mango,#FFFFFF,4
happy,#FF4500,1
safety,#66CC66,71
sick,#FFFF99,15
peace,#6699CC,10
death,#608000,5
sad,#333333,80
happy,#228B22,6
tree,#FFD700,4
happy,#800000,3
peach,#C299FF,3
happy,#99CC66,4
mango,#004080,3
tree,#ADFF2F,87
banana,#804000,4
peace,#99FFFF,2
sad,#004080,87
safety,#00CED1,80
sick,#DC143C,5
safety,#000000,85
peace,#228B22,1
sad,#CCCC66,5
peach,#ADFF2F,4
safety,#99CC66,3
sick,#000000,78
safety,#99FFFF,8
sandstorm,#CC6666,4
sandstorm,#C299FF,6
peace,#66CC66,4
lightning,#004D00,8
sad,#00CED1,3
sad,#C299FF,0
banana,#004D00,1
sick,#800000,3
mango,#000000,5
sandstorm,#FFD700,95
tree,#004080,1
safety,#400080,3
lightning,#99CC66,1
death,#008080,1
mango,#DFFF99,2
death,#FFFF99,2
sandstorm,#CC9966,83
sandstorm,#400080,3
sad,#99FFFF,1
happy,#99FFFF,2
angry,#CCCC66,3
banana,#008080,2
peace,#808000,0
tree,#99C2FF,0
justice,#FF4500,0
angry,#608000,0
peace,#608000,1
death,#CC6666,5
justice,#804000,1
peach,#66CCCC,2
sad,#99C2FF,1
angry,#FF9999,0
happy,#004D00,0
tree,#00CED1,2
justice,#FFC299,2
angry,#666666,1
mango,#00CED1,2
sad,#ADFF2F,0
peach,#99CC66,7
sad,#FF4500,1
sandstorm,#004D00,1
peach,#000000,1
happy,#6699CC,2
lightning,#608000,1
sick,#C299FF,87
happy,#800080,2
angry,#800080,5
lightning,#FF9999,0
lightning,#9966CC,1
sandstorm,#FF9999,2
justice,#ADFF2F,3
peach,#DFFF99,2
tree,#CC9966,3
justice,#66CC66,3
tree,#99CC66,99
peach,#9966CC,3
mango,#808000,3
lightning,#804000,2
peach,#CC6666,98
sick,#808000,84
justice,#99CC66,2
death,#6699CC,7
happy,#FFC299,52
happy,#99C2FF,2
sick,#ADFF2F,86
banana,#6699CC,3
tree,#004D00,100
sick,#FF4500,4
peach,#228B22,0
banana,#9966CC,0
sandstorm,#FFFF99,99
justice,#333333,0
justice,#CC6666,3
angry,#000000,73
angry,#CC9966,1
banana,#66CCCC,2
lightning,#000000,5
sandstorm,#800000,2
sandstorm,#00CED1,1
sandstorm,#99FFFF,1
peach,#99FFFF,0
mango,#66CCCC,1
happy,#ADFF2F,2
safety,#FFC299,3
peach,#666666,0
lightning,#99FFFF,1
happy,#333333,5
happy,#0000CD,2
sandstorm,#9966CC,3
tree,#0000CD,2
mango,#6699CC,2
sandstorm,#008080,2
banana,#800000,2
mango,#228B22,0
sad,#004D00,2
banana,#DFFF99,99
sick,#333333,83
peace,#CC6666,7
death,#99CC66,3
death,#FF4500,5
sad,#DC143C,4
sad,#FFFF99,4
sick,#004D00,87
sad,#0000CD,82
banana,#99C2FF,1
sad,#99FF99,5
safety,#800080,3
safety,#999999,2
justice,#608000,3
mango,#66CC66,0
peace,#0000CD,5
banana,#000000,0
sandstorm,#66CC66,1
sick,#228B22,85
mango,#666666,0
angry,#6699CC,4
safety,#333333,76
justice,#6699CC,1
banana,#004080,0
happy,#C299FF,1
safety,#0000CD,57
happy,#FFFF99,91
tree,#CCCC66,2
sandstorm,#666666,1
peach,#FFD700,66
tree,#FFFF99,1
banana,#DC143C,1
sad,#228B22,3
happy,#FFD700,0
sad,#800000,1
safety,#FF9999,3
peach,#0000CD,1
angry,#FFC299,28
angry,#DC143C,98
lightning,#FFD700,100
peach,#FF9999,98
happy,#008080,5
lightning,#CC9966,4
sad,#6699CC,3
peace,#400080,1
lightning,#66CC66,1
sad,#66CCCC,58
banana,#228B22,49
sick,#66CC66,97
safety,#608000,1
sick,#FFFFFF,4
sad,#DFFF99,5
banana,#666666,3
mango,#9966CC,2
safety,#99C2FF,3
tree,#000000,2
sandstorm,#0000CD,1
happy,#99FF99,1
peach,#66CC66,2
peach,#FFFFFF,4
safety,#6699CC,3
safety,#FFD700,95
death,#000000,99
peace,#008080,1
banana,#ADFF2F,0
lightning,#008080,1
tree,#608000,100
death,#9966CC,3
lightning,#DFFF99,100
peace,#99FF99,3
sandstorm,#333333,1
lightning,#808000,81
peach,#333333,1
tree,#CC6666,0
happy,#00CED1,2
mango,#800080,3
tree,#808000,2
banana,#FFC299,0
peace,#CCCC66,1
peach,#800000,1
peach,#FFC299,100
tree,#6699CC,2
safety,#004D00,1
lightning,#CC6666,2
safety,#9966CC,2
mango,#804000,2
safety,#CC9966,1
happy,#CC6666,99
sad,#66CC66,2
angry,#99FFFF,1
lightning,#ADFF2F,79
justice,#00CED1,0
sad,#FFD700,4
justice,#99FFFF,2
sick,#99FF99,75
sad,#008080,86
mango,#400080,1
mango,#CC9966,1
mango,#C299FF,3
tree,#C299FF,3
tree,#66CC66,98
sandstorm,#FF4500,0
justice,#CCCC66,2
peach,#DC143C,82
safety,#99FF99,2
sad,#000000,97
lightning,#800000,0
lightning,#004080,2
tree,#400080,3
safety,#808000,3
death,#804000,79
death,#800080,72
lightning,#C299FF,0
justice,#228B22,2
tree,#800000,0
angry,#CC6666,2
sick,#CC6666,21
mango,#FF4500,2
lightning,#DC143C,2
sick,#008080,2
peace,#999999,2
angry,#FFFF99,2
death,#FFC299,7
sad,#99CC66,0
happy,#004080,0
sick,#0000CD,1
angry,#804000,4
happy,#808000,1
banana,#C299FF,4
tree,#804000,5
banana,#FF9999,0
lightning,#6699CC,1
mango,#008080,1
safety,#C299FF,1
sandstorm,#FFFFFF,2
sandstorm,#6699CC,1
sandstorm,#99FF99,0
angry,#66CC66,3
death,#99FF99,2
justice,#0000CD,5
peace,#FFC299,97
peach,#008080,1
mango,#99C2FF,1
safety,#666666,65
sad,#800080,73
death,#FF9999,0
sandstorm,#FFC299,76
justice,#66CCCC,1
sick,#666666,3
death,#DFFF99,0
sandstorm,#99CC66,3
safety,#FFFFFF,3
justice,#800000,63
mango,#004D00,3
happy,#CC9966,3
banana,#999999,3
happy,#DFFF99,6
banana,#0000CD,7
peach,#00CED1,6
justice,#808000,4
tree,#FFC299,6
banana,#FFFF99,100
peace,#666666,2
sick,#400080,4
banana,#CCCC66,72
sad,#808000,5
banana,#400080,6
sad,#9966CC,7
sick,#DFFF99,8
angry,#C299FF,4
lightning,#333333,4
angry,#808000,3
banana,#99CC66,90
banana,#CC9966,2
happy,#66CC66,3
lightning,#66CCCC,6
sad,#CC9966,3
angry,#66CCCC,4
peach,#CC9966,85
sad,#FF9999,1
justice,#999999,4
mango,#FFD700,100
banana,#808000,6
sandstorm,#608000,8
sad,#CC6666,8
banana,#99FFFF,8
lightning,#400080,5
sandstorm,#808000,4
sad,#999999,91
happy,#66CCCC,8
angry,#FFFFFF,16
sick,#999999,98
death,#FFFFFF,2
peach,#804000,65
tree,#666666,2
tree,#66CCCC,1
angry,#99C2FF,0
peace,#99CC66,1
safety,#FFFF99,86
safety,#804000,2
mango,#FF9999,1
happy,#999999,1
tree,#999999,2
banana,#99FF99,66
angry,#333333,6
death,#FFD700,3
banana,#66CC66,81
mango,#99FF99,0
tree,#FFFFFF,0
justice,#CC9966,2
death,#CCCC66,2
lightning,#99FF99,4
justice,#004080,2
death,#ADFF2F,2
death,#400080,2
tree,#333333,4
peace,#333333,2
death,#99FFFF,2
peace,#FF9999,80
justice,#FFFF99,63
death,#66CC66,0
peace,#00CED1,0
angry,#400080,2
safety,#008080,2
sick,#004080,78
safety,#004080,19
mango,#999999,0
happy,#9966CC,53
sandstorm,#66CCCC,3
peach,#608000,3
angry,#00CED1,1
banana,#00CED1,0
death,#99C2FF,1
mango,#608000,2
sick,#608000,100
justice,#FF9999,0
mango,#CCCC66,72
sick,#6699CC,4
sick,#CC9966,2
angry,#008080,1
peach,#FFFF99,20
justice,#99FF99,5
peach,#004D00,4
sick,#CCCC66,75
banana,#333333,7
banana,#800080,4
happy,#FF9999,95
happy,#666666,0
peach,#808000,4
justice,#FFFFFF,3
peace,#FFFF99,20
justice,#008080,3
safety,#228B22,13
happy,#400080,10
banana,#CC6666,11
happy,#000000,9
sick,#99FFFF,7
justice,#000000,6
peach,#999999,5
peach,#6699CC,5
sandstorm,#000000,6
tree,#DC143C,4
peach,#400080,5
sandstorm,#DC143C,5
justice,#DC143C,4
safety,#ADFF2F,5
sandstorm,#004080,5
death,#808000,6
lightning,#228B22,6
angry,#800000,94
mango,#333333,2
justice,#004D00,2
angry,#99CC66,2
sad,#608000,0
peace,#FFD700,0
death,#C299FF,0
sick,#FFC299,1
death,#004080,0
tree,#99FF99,93
justice,#FFD700,92
tree,#FF4500,7
happy,#608000,7
justice,#99C2FF,3
banana,#FFFFFF,4
lightning,#CCCC66,97
peace,#DFFF99,26
death,#DC143C,98
sad,#804000,18
death,#CC9966,4
lightning,#800080,6
mango,#800000,5
sad,#666666,98
sick,#FF9999,7
banana,#608000,86
mango,#99FFFF,0
lightning,#99C2FF,2
peace,#004080,3
sandstorm,#228B22,0
justice,#800080,0
tree,#800080,0
peace,#99C2FF,0
safety,#DC143C,11
lightning,#666666,2
tree,#FF9999,0
banana,#FF4500,5
angry,#ADFF2F,0
death,#004D00,78
tree,#9966CC,0
peace,#ADFF2F,2
angry,#DFFF99,3
peach,#004080,1
peace,#800000,2
peace,#CC9966,5
justice,#666666,3
peach,#800080,4
safety,#800000,4
peace,#C299FF,3
mango,#FFFF99,98
lightning,#0000CD,1
lightning,#FFFFFF,50
angry,#004080,1
peace,#DC143C,3
tree,#228B22,100
justice,#9966CC,1
sandstorm,#804000,19
peace,#804000,0
angry,#FFD700,2
peach,#FF4500,0
justice,#DFFF99,75
death,#0000CD,1
sad,#FFC299,1
sick,#66CCCC,2
death,#228B22,4
mango,#CC6666,0
peace,#9966CC,4
peace,#66CCCC,1
sad,#400080,98
death,#666666,99
safety,#CCCC66,1
justice,#C299FF,1
sick,#FFD700,0
angry,#0000CD,0
death,#333333,99
tree,#008080,0
sick,#00CED1,2
mango,#99CC66,77
happy,#804000,2
peace,#CC6666,30
justice,#99FF99,33
angry,#00CED1,20
peace,#FF4500,12
sandstorm,#00CED1,9
happy,#99FF99,71
banana,#400080,6
sick,#228B22,15
happy,#FFFFFF,72
safety,#0000CD,72
sick,#66CC66,22
angry,#008080,23
tree,#DC143C,19
mango,#000000,0
peace,#400080,0
angry,#ADFF2F,24
peace,#99C2FF,89
happy,#FF4500,67
death,#FFD700,19
sick,#99C2FF,21
mango,#800080,13
angry,#DC143C,100
mango,#66CCCC,24
peach,#FFFF99,22
justice,#228B22,24
death,#FFFF99,17
mango,#9966CC,12
banana,#99FFFF,19
death,#999999,67
tree,#66CC66,100
death,#800000,62
justice,#800000,6
banana,#FFFFFF,18
peach,#99CC66,8
tree,#FF4500,14
peach,#800000,27
happy,#808000,14
peach,#9966CC,18
justice,#6699CC,84
sick,#6699CC,25
lightning,#66CC66,17
angry,#FF9999,27
sad,#FF4500,27
sandstorm,#666666,62
angry,#66CCCC,26
sad,#008080,25
banana,#FFFF99,74
happy,#666666,32
tree,#99FF99,84
sick,#9966CC,20
sandstorm,#000000,20
peace,#C299FF,22
happy,#333333,22
peace,#008080,20
tree,#228B22,100
banana,#808000,72
angry,#228B22,18
justice,#9966CC,19
sandstorm,#CC9966,85
lightning,#FFD700,100
lightning,#000000,21
peace,#00CED1,61
peach,#400080,0
mango,#800000,3
safety,#DFFF99,39
justice,#804000,19
peach,#004D00,20
sandstorm,#004D00,23
safety,#6699CC,78
safety,#9966CC,26
peach,#6699CC,16
justice,#0000CD,89
mango,#DFFF99,68
lightning,#008080,13
lightning,#808000,16
peach,#333333,16
sandstorm,#99CC66,7
peace,#FFD700,20
justice,#000000,16
death,#00CED1,10
happy,#FF9999,74
lightning,#666666,16
peach,#99C2FF,80
death,#DC143C,68
peace,#0000CD,75
death,#ADFF2F,25
mango,#99C2FF,20
sick,#608000,19
sandstorm,#ADFF2F,19
tree,#ADFF2F,78
tree,#804000,78
death,#004080,16
safety,#99FFFF,26
sick,#FFFFFF,36
death,#804000,23
banana,#ADFF2F,80
peace,#FFFF99,19
justice,#66CCCC,19
angry,#666666,22
mango,#999999,24
sandstorm,#FFFF99,22
lightning,#FFFFFF,29
sad,#CC9966,19
angry,#CCCC66,29
peach,#C299FF,12
sad,#FFFF99,25
mango,#6699CC,26
sandstorm,#CC6666,18
justice,#CC9966,25
sandstorm,#99FF99,4
mango,#CC6666,24
sandstorm,#66CC66,9
lightning,#66CCCC,11
safety,#999999,24
safety,#804000,12
banana,#800000,14
sad,#FFFFFF,32
lightning,#0000CD,34
safety,#228B22,26
happy,#99FFFF,31
lightning,#99FF99,26
lightning,#800080,22
sick,#804000,22
mango,#DC143C,12
sad,#FF9999,20
tree,#FFD700,16
banana,#FFD700,100
banana,#999999,17
angry,#C299FF,23
sick,#800080,78
safety,#800000,21
peace,#FF9999,64
lightning,#004D00,17
sad,#99C2FF,70
sick,#C299FF,70
death,#666666,78
death,#6699CC,25
lightning,#99CC66,20
angry,#9966CC,18
sandstorm,#804000,70
sick,#FFFF99,18
justice,#608000,15
sad,#800000,20
justice,#999999,19
tree,#0000CD,24
peach,#DC143C,94
peace,#99FFFF,88
peace,#66CC66,23
lightning,#CCCC66,57
sick,#333333,81
sick,#66CCCC,28
peach,#0000CD,31
sad,#6699CC,81
sandstorm,#0000CD,26
justice,#CCCC66,27
tree,#800080,14
lightning,#400080,20
sandstorm,#DC143C,32
sandstorm,#DFFF99,32
peach,#808000,26
death,#808000,17
angry,#99FF99,18
angry,#FFFFFF,32
peace,#66CCCC,73
safety,#FF4500,62
sandstorm,#008080,21
lightning,#ADFF2F,24
peach,#228B22,8
peach,#FFFFFF,34
tree,#99FFFF,33
tree,#9966CC,17
death,#CC9966,68
banana,#008080,30
tree,#00CED1,31
sandstorm,#9966CC,23
peach,#800080,30
banana,#DC143C,4
banana,#228B22,53
tree,#FFFFFF,28
happy,#FFD700,86
angry,#DFFF99,27
sick,#CC9966,62
peace,#666666,20
sick,#FFD700,23
sad,#DC143C,18
peach,#66CCCC,91
sick,#CCCC66,69
justice,#99CC66,38
safety,#DC143C,61
sad,#99FF99,20
peace,#DFFF99,17
peace,#DC143C,24
angry,#99CC66,13
lightning,#FF9999,12
safety,#00CED1,69
angry,#0000CD,23
sad,#ADFF2F,19
angry,#6699CC,24
peach,#CCCC66,37
mango,#CC9966,30
happy,#DFFF99,74
tree,#400080,6
lightning,#FF4500,38
angry,#000000,48
happy,#804000,20
banana,#0000CD,4
happy,#6699CC,67
happy,#ADFF2F,71
safety,#99C2FF,92
sick,#FF9999,21
happy,#DC143C,60
death,#99FFFF,32
sandstorm,#FFD700,78
peace,#800080,30
safety,#CC9966,4
peace,#FFC299,60
sad,#CCCC66,25
sad,#FFD700,26
death,#0000CD,26
angry,#400080,23
safety,#FFFFFF,62
peach,#CC6666,92
happy,#800000,25
peace,#808000,21
death,#800080,20
lightning,#00CED1,8
safety,#C299FF,42
justice,#66CC66,63
death,#99C2FF,33
death,#000000,100
sandstorm,#004080,34
tree,#999999,14
peach,#666666,0
tree,#FFC299,5
tree,#DFFF99,86
peach,#804000,29
safety,#FFD700,53
sad,#666666,71
happy,#00CED1,31
justice,#999999,28
lightning,#666666,50
sad,#66CCCC,100
safety,#99C2FF,100
death,#000000,100
safety,#666666,100
peace,#00CED1,100
justice,#004D00,100
peach,#CC6666,50
sad,#999999,100
death,#CC9966,100
tree,#004D00,100
happy,#FFFF99,100
angry,#DC143C,100
justice,#FFD700,74
sandstorm,#FFFFFF,100
happy,#FFD700,100
tree,#99FF99,100
peace,#000000,0
mango,#CC9966,0
angry,#800080,0
death,#400080,0
banana,#800000,0
mango,#FF9999,73
sick,#66CCCC,0
peach,#99FF99,0
sick,#99FF99,86
peace,#99FF99,17
sad,#CC9966,0
safety,#DC143C,100
angry,#66CCCC,0
mango,#C299FF,0
justice,#FFC299,0
happy,#DFFF99,67
sad,#FFD700,0
peach,#FFFF99,0
angry,#228B22,0
sad,#FF9999,0
sandstorm,#FFFFFF,0
justice,#228B22,69
sick,#000000,0
justice,#6699CC,100
tree,#0000CD,0
justice,#FFFF99,0
happy,#6699CC,80
angry,#99FFFF,8
death,#6699CC,66
sandstorm,#808000,77
safety,#00CED1,70
lightning,#FFFFFF,15
sandstorm,#FF9999,0
lightning,#99C2FF,64
tree,#808000,91
peach,#666666,0
sandstorm,#FF4500,0
sick,#004080,23
happy,#666666,0
peace,#00CED1,79
sad,#C299FF,78
angry,#000000,100
lightning,#999999,90
peach,#99C2FF,5
banana,#FF4500,0
peace,#333333,0
sad,#CCCC66,0
justice,#66CC66,58
justice,#FF9999,0
banana,#66CC66,0
death,#FFD700,0
peace,#004080,23
tree,#999999,0
banana,#008080,0
peach,#FF4500,0
peach,#808000,0
mango,#9966CC,0
banana,#808000,0
sick,#C299FF,0
death,#004080,0
banana,#0000CD,0
angry,#008080,0
sandstorm,#999999,0
tree,#66CCCC,0
mango,#004D00,0
banana,#CC6666,0
safety,#66CCCC,0
sad,#DC143C,0
happy,#800000,0
tree,#400080,0
sick,#FF4500,0
peach,#FFD700,0
mango,#FFFFFF,0
sick,#800080,0
sandstorm,#FFFF99,81
lightning,#808000,0
sandstorm,#FFD700,94
lightning,#66CCCC,74
angry,#FFFF99,0
peace,#804000,0
sad,#CC6666,21
justice,#66CCCC,69
justice,#ADFF2F,0
banana,#ADFF2F,0
mango,#FFC299,100
