concept,color,rating
death,#800000,100
sandstorm,#DC143C,0
banana,#400080,0
mango,#004080,0
safety,#400080,0
death,#CC6666,50
mango,#00CED1,0
banana,#99C2FF,0
peach,#ADFF2F,0
sandstorm,#000000,0
peace,#608000,61
tree,#228B22,100
death,#99FFFF,0
angry,#00CED1,0
peace,#004D00,0
justice,#0000CD,100
justice,#808000,0
sick,#CC9966,50
safety,#99CC66,50
peace,#666666,50
safety,#FFFFFF,0
tree,#CC9966,50
safety,#608000,34
death,#999999,37
sick,#99C2FF,50
sandstorm,#FFC299,50
happy,#DC143C,50
sick,#333333,50
sandstorm,#FFFFFF,50
peace,#00CED1,50
lightning,#ADFF2F,50
death,#004080,50
sad,#99FF99,11
safety,#C299FF,62
sandstorm,#400080,23
justice,#800080,46
tree,#CCCC66,30
justice,#333333,24
peace,#99FFFF,75
lightning,#FF9999,13
peace,#6699CC,84
safety,#00CED1,73
death,#FFD700,9
angry,#0000CD,13
death,#FF9999,42
death,#228B22,15
sad,#C299FF,73
peach,#004080,15
sad,#666666,56
peace,#FFFF99,53
peace,#66CCCC,65
angry,#004D00,42
tree,#000000,8
banana,#FFC299,16
lightning,#228B22,20
sad,#800080,39
safety,#FFFFFF,34
peach,#999999,13
happy,#9966CC,37
mango,#999999,13
sandstorm,#228B22,14
peach,#808000,44
mango,#CC6666,15
sick,#608000,78
happy,#99FFFF,49
lightning,#99FF99,44
peace,#608000,34
angry,#99C2FF,15
banana,#FFFF99,54
tree,#99FFFF,29
peace,#FF4500,9
safety,#DC143C,27
sad,#FFC299,25
death,#608000,14
peace,#66CC66,72
peace,#808000,33
mango,#000000,6
sandstorm,#CC9966,23
sick,#004D00,67
death,#CCCC66,34
happy,#400080,21
safety,#004080,70
lightning,#666666,60
sad,#004D00,35
banana,#CC9966,27
safety,#FFFF99,28
banana,#66CCCC,17
peace,#DC143C,7
peach,#6699CC,6
justice,#CC9966,14
sandstorm,#99C2FF,6
sad,#99CC66,21
peace,#999999,11
happy,#FF9999,68
happy,#FFC299,38
sick,#800000,78
mango,#CCCC66,51
lightning,#004D00,28
sick,#666666,17
peach,#800000,21
happy,#FFD700,90
mango,#008080,36
sad,#CC6666,57
happy,#0000CD,60
death,#008080,48
tree,#CC9966,38
death,#0000CD,26
justice,#CC6666,35
peace,#C299FF,83
lightning,#999999,52
peace,#800000,17
lightning,#C299FF,43
mango,#800080,31
mango,#99CC66,66
peach,#9966CC,30
mango,#FFFF99,65
peach,#CC6666,53
peach,#99C2FF,37
justice,#ADFF2F,20
safety,#804000,42
peace,#004D00,61
sad,#99FFFF,56
peace,#228B22,82
banana,#6699CC,23
peace,#99CC66,68
safety,#000000,4
peace,#000000,3
banana,#FF4500,15
sad,#CCCC66,7
justice,#008080,78
banana,#FFD700,97
sick,#00CED1,82
angry,#CCCC66,33
banana,#608000,37
peach,#CC9966,42
tree,#FFFF99,24
peach,#DFFF99,53
lightning,#6699CC,56
sick,#000000,17
happy,#CCCC66,34
safety,#800000,21
mango,#804000,14
lightning,#DFFF99,38
banana,#800000,7
sad,#DFFF99,13
peach,#FF4500,13
angry,#FFFF99,7
tree,#FFFFFF,3
justice,#004080,93
peach,#66CCCC,45
peace,#333333,21
justice,#228B22,59
sandstorm,#FFFF99,86
safety,#DFFF99,28
peace,#0000CD,65
banana,#804000,19
death,#400080,25
death,#333333,87
sad,#008080,67
angry,#400080,14
sandstorm,#004D00,32
mango,#608000,27
death,#800080,34
justice,#99CC66,33
angry,#333333,63
sandstorm,#804000,11
peach,#000000,3
lightning,#FFD700,81
lightning,#400080,24
mango,#ADFF2F,56
safety,#228B22,79
peace,#FF9999,78
death,#C299FF,14
sick,#800080,59
sandstorm,#808000,55
angry,#FFFFFF,8
tree,#FFC299,8
death,#99CC66,23
tree,#6699CC,24
mango,#66CC66,59
sad,#66CC66,22
peach,#99CC66,45
safety,#CCCC66,34
sick,#FF9999,36
peace,#FFC299,63
happy,#800000,3
sick,#804000,62
death,#999999,73
angry,#00CED1,0
safety,#800080,41
tree,#004080,17
angry,#66CC66,28
lightning,#FF4500,27
death,#004D00,34
sandstorm,#004080,17
justice,#DFFF99,14
sick,#999999,71
safety,#CC6666,57
mango,#00CED1,36
tree,#999999,6
sandstorm,#FFFFFF,46
banana,#DFFF99,70
lightning,#DC143C,20
peach,#FFFFFF,13
sad,#9966CC,58
angry,#DFFF99,32
happy,#ADFF2F,90
angry,#66CCCC,13
angry,#608000,31
mango,#FFFFFF,5
peach,#333333,0
safety,#99FF99,82
safety,#FFD700,67
safety,#333333,4
lightning,#ADFF2F,95
sad,#6699CC,73
tree,#DC143C,7
sandstorm,#99CC66,22
sandstorm,#66CC66,21
justice,#99FF99,53
sad,#804000,44
lightning,#CC9966,18
tree,#FF4500,3
peach,#666666,3
sick,#99FF99,89
death,#FFC299,59
peach,#800080,23
banana,#400080,8
lightning,#008080,5
banana,#808000,8
sick,#004080,53
tree,#608000,90
lightning,#004080,18
happy,#008080,69
safety,#66CCCC,67
banana,#00CED1,72
banana,#333333,16
tree,#DFFF99,35
sandstorm,#DFFF99,81
sick,#C299FF,75
peace,#FFFFFF,16
peach,#DC143C,38
happy,#FFFFFF,10
peace,#CC6666,67
justice,#00CED1,79
mango,#228B22,73
lightning,#00CED1,31
banana,#CCCC66,83
angry,#004080,18
justice,#800000,48
happy,#66CCCC,72
happy,#99C2FF,76
sad,#608000,36
sick,#333333,60
mango,#C299FF,26
banana,#008080,12
justice,#FFC299,23
sick,#400080,59
happy,#999999,4
angry,#FFD700,7
tree,#0000CD,11
death,#DC143C,84
peach,#FFC299,72
death,#CC9966,64
lightning,#804000,30
safety,#FF9999,40
justice,#400080,89
banana,#99CC66,61
mango,#99FF99,65
angry,#008080,23
sad,#808000,32
mango,#666666,4
lightning,#99C2FF,34
peace,#00CED1,77
sad,#ADFF2F,21
tree,#99FF99,83
peace,#800080,38
happy,#99FF99,66
justice,#DC143C,23
happy,#CC6666,20
peace,#666666,6
peach,#ADFF2F,48
angry,#99CC66,18
sick,#CCCC66,66
peach,#004D00,28
sandstorm,#CCCC66,80
justice,#9966CC,61
angry,#DC143C,77
sick,#99CC66,91
death,#DFFF99,17
mango,#99C2FF,16
sandstorm,#666666,10
justice,#C299FF,32
sandstorm,#FF9999,14
peace,#DFFF99,17
peach,#400080,20
happy,#004D00,71
happy,#66CC66,87
safety,#FF4500,24
sandstorm,#66CCCC,14
lightning,#9966CC,32
safety,#999999,17
banana,#FF9999,18
mango,#808000,72
happy,#666666,15
angry,#804000,31
peace,#804000,17
justice,#000000,85
mango,#66CCCC,71
sandstorm,#99FFFF,23
mango,#FF9999,60
tree,#66CCCC,10
sandstorm,#FFC299,60
justice,#66CC66,39
peach,#CCCC66,73
sad,#228B22,11
mango,#FFD700,73
banana,#99FF99,18
sick,#CC6666,58
sandstorm,#FFD700,65
sandstorm,#608000,28
mango,#004D00,10
justice,#608000,27
banana,#99C2FF,27
tree,#228B22,87
peach,#00CED1,23
justice,#FF4500,76
tree,#800080,22
sick,#99FFFF,79
peach,#99FFFF,71
happy,#00CED1,85
angry,#228B22,11
sad,#999999,60
lightning,#808000,14
tree,#FFD700,25
lightning,#333333,14
justice,#0000CD,78
peach,#004D00,0
mango,#CCCC66,72
happy,#004080,38
angry,#C299FF,55
mango,#804000,61
justice,#DFFF99,64
death,#400080,86
sad,#99FFFF,62
sandstorm,#DC143C,21
sick,#FFFF99,82
lightning,#FFFF99,95
lightning,#999999,60
happy,#333333,10
sad,#800080,77
sick,#00CED1,65
death,#6699CC,62
sad,#333333,67
safety,#608000,9
happy,#400080,13
sick,#CC9966,7
death,#00CED1,2
sick,#99CC66,71
justice,#CCCC66,67
justice,#FFD700,67
safety,#000000,0
justice,#000000,0
happy,#CCCC66,11
sick,#FF4500,70
justice,#999999,79
justice,#FF9999,17
peach,#0000CD,7
sick,#800080,70
peace,#804000,23
peace,#333333,9
sandstorm,#9966CC,11
tree,#808000,20
mango,#FFFF99,65
banana,#608000,63
sad,#66CCCC,31
safety,#9966CC,33
tree,#CCCC66,35
happy,#CC6666,36
sandstorm,#800080,20
peach,#9966CC,19
banana,#FFD700,81
angry,#008080,17
peace,#800080,20
peace,#00CED1,26
peach,#608000,21
sandstorm,#008080,11
death,#FFD700,71
banana,#004D00,34
peach,#C299FF,31
peach,#66CCCC,12
peace,#99FFFF,82
angry,#CC6666,65
safety,#666666,26
sandstorm,#FF4500,8
sick,#CCCC66,59
peach,#FFFF99,62
angry,#000000,18
sandstorm,#00CED1,1
mango,#CC9966,82
banana,#6699CC,0
banana,#99FF99,36
safety,#6699CC,74
angry,#6699CC,36
lightning,#DFFF99,73
angry,#CCCC66,32
sad,#004D00,74
sick,#FFFFFF,21
tree,#800000,31
peace,#000000,1
sad,#666666,74
banana,#CC9966,28
justice,#333333,24
tree,#004D00,63
sad,#400080,67
sandstorm,#CC9966,76
banana,#66CC66,62
death,#CC9966,17
happy,#99C2FF,61
death,#333333,95
peach,#FFD700,63
sick,#C299FF,56
peace,#FFD700,78
mango,#808000,13
lightning,#99FF99,7
peach,#800000,2
happy,#666666,5
peace,#6699CC,72
angry,#DC143C,75
sandstorm,#99CC66,32
angry,#400080,38
mango,#99C2FF,4
sad,#804000,23
lightning,#C299FF,61
peace,#800000,11
peach,#DFFF99,69
justice,#CC6666,63
mango,#666666,9
angry,#FFC299,22
sad,#999999,76
death,#DC143C,81
banana,#FF4500,18
banana,#FFC299,59
justice,#99FF99,76
banana,#228B22,66
sad,#9966CC,63
sad,#800000,29
peach,#333333,4
peach,#FFFFFF,2
safety,#CCCC66,66
angry,#99CC66,25
safety,#0000CD,69
happy,#999999,11
death,#608000,68
banana,#004080,13
banana,#000000,0
peach,#228B22,28
happy,#608000,34
banana,#CCCC66,72
lightning,#66CCCC,16
lightning,#666666,74
sick,#66CCCC,57
justice,#99FFFF,68
peach,#99FF99,32
mango,#66CC66,40
happy,#000000,4
mango,#000000,0
sandstorm,#99C2FF,0
tree,#FFC299,25
peace,#ADFF2F,57
justice,#DC143C,60
tree,#FFD700,31
peach,#804000,26
sad,#DC143C,33
peace,#0000CD,59
justice,#FFFF99,80
peach,#99FFFF,33
justice,#804000,44
sandstorm,#400080,28
sad,#66CC66,39
happy,#9966CC,73
lightning,#99C2FF,67
death,#DFFF99,41
happy,#DC143C,69
angry,#99C2FF,26
happy,#0000CD,60
mango,#DC143C,85
sandstorm,#004D00,28
angry,#004D00,55
death,#800000,83
banana,#400080,8
tree,#6699CC,23
sick,#808000,82
sick,#FF9999,63
happy,#99FFFF,71
death,#228B22,26
tree,#DFFF99,32
peach,#808000,32
sick,#CC6666,67
mango,#FF4500,68
mango,#800000,30
safety,#FFD700,73
lightning,#FF9999,19
justice,#808000,11
lightning,#400080,32
death,#FFC299,15
sick,#9966CC,73
death,#0000CD,29
sad,#008080,67
peace,#66CC66,69
lightning,#FF4500,30
peace,#99C2FF,73
mango,#ADFF2F,31
mango,#DFFF99,64
peach,#CC6666,64
happy,#99FF99,72
death,#CCCC66,33
safety,#CC6666,35
peach,#800080,25
sandstorm,#99FF99,22
safety,#800000,30
death,#800080,82
safety,#66CC66,66
sad,#FF9999,11
tree,#66CC66,73
mango,#FFFFFF,0
peace,#400080,57
peace,#DFFF99,39
banana,#C299FF,57
justice,#004080,63
angry,#0000CD,30
sandstorm,#CCCC66,87
death,#9966CC,61
sad,#00CED1,57
lightning,#FFFFFF,100
tree,#333333,0
angry,#FFFFFF,0
lightning,#004080,64
sandstorm,#FFD700,60
justice,#FFC299,66
safety,#ADFF2F,62
tree,#FF4500,33
safety,#99FFFF,60
peach,#FF4500,65
safety,#99C2FF,74
tree,#000000,0
tree,#66CCCC,39
sandstorm,#000000,0
lightning,#000000,85
sad,#FF4500,19
lightning,#804000,17
death,#008080,82
happy,#ADFF2F,73
banana,#66CCCC,17
tree,#CC9966,71
sick,#DC143C,35
safety,#999999,71
angry,#66CC66,36
mango,#99FFFF,0
death,#66CCCC,64
justice,#ADFF2F,68
sandstorm,#FFFFFF,0
lightning,#800000,19
sandstorm,#FFFF99,80
happy,#FF4500,70
angry,#FFD700,30
sick,#66CC66,68
happy,#66CC66,66
sandstorm,#333333,0
mango,#608000,15
peace,#FFFF99,80
sick,#999999,22
sandstorm,#C299FF,26
justice,#FFFFFF,100
peach,#00CED1,28
angry,#ADFF2F,42
death,#66CC66,42
peace,#666666,17
sad,#6699CC,73
tree,#99CC66,59
sandstorm,#66CCCC,30
justice,#66CCCC,81
peace,#C299FF,71
mango,#6699CC,35
tree,#9966CC,31
banana,#FF9999,59
angry,#66CCCC,41
sad,#228B22,30
banana,#008080,31
safety,#CC9966,58
happy,#FFFF99,80
mango,#99CC66,64
tree,#400080,25
peach,#CC9966,55
angry,#FF4500,71
lightning,#CCCC66,30
sick,#333333,24
justice,#99C2FF,75
happy,#228B22,73
mango,#9966CC,0
tree,#99FFFF,0
banana,#800000,0
death,#666666,100
sick,#800000,77
death,#99C2FF,64
sad,#ADFF2F,25
mango,#999999,0
safety,#99FF99,71
tree,#FFFF99,28
sick,#008080,55
death,#FF9999,34
lightning,#ADFF2F,36
sad,#99FF99,59
sandstorm,#0000CD,16
banana,#0000CD,11
angry,#004080,29
sad,#004080,92
sandstorm,#804000,60
mango,#66CCCC,29
sad,#FFD700,1
peace,#DC143C,58
peace,#004D00,26
peace,#9966CC,55
banana,#00CED1,29
peace,#CC6666,58
sick,#004080,24
banana,#99C2FF,28
death,#999999,100
safety,#800080,69
peace,#004080,36
angry,#DFFF99,29
justice,#99CC66,63
angry,#800000,84
tree,#999999,11
mango,#228B22,67
tree,#008080,21
peace,#99CC66,73
mango,#CC6666,61
sad,#CCCC66,28
sick,#0000CD,44
tree,#666666,12
justice,#608000,24
tree,#0000CD,13
mango,#FFC299,72
banana,#ADFF2F,21
death,#804000,15
banana,#CC6666,37
happy,#6699CC,76
death,#99FFFF,3
mango,#FF9999,84
lightning,#008080,13
sandstorm,#66CC66,4
peace,#CC9966,13
safety,#FFC299,76
mango,#004080,17
safety,#FF4500,77
peach,#FF9999,100
angry,#00CED1,0
mango,#99FF99,71
sad,#99CC66,36
safety,#804000,30
sad,#FFFFFF,21
angry,#800080,59
lightning,#004D00,15
safety,#333333,59
peach,#004080,33
justice,#800000,58
lightning,#FFC299,64
death,#C299FF,63
sad,#0000CD,67
lightning,#800080,37
sick,#804000,71
death,#99CC66,19
safety,#400080,55
sad,#CC9966,57
mango,#800080,4
lightning,#CC6666,19
banana,#DC143C,21
tree,#00CED1,18
tree,#228B22,96
death,#FFFFFF,96
happy,#C299FF,68
sick,#400080,58
lightning,#66CC66,23
lightning,#00CED1,58
peach,#66CC66,29
tree,#C299FF,25
sick,#228B22,83
angry,#99FF99,60
justice,#666666,59
safety,#FFFF99,78
justice,#800080,65
justice,#FF4500,38
sick,#FFC299,32
peace,#228B22,17
sick,#99C2FF,73
sad,#000000,72
banana,#800080,35
banana,#808000,31
banana,#99CC66,21
angry,#9966CC,23
peace,#999999,71
sad,#608000,24
mango,#004D00,30
banana,#804000,57
angry,#FFFF99,14
mango,#333333,0
sad,#C299FF,59
happy,#FF9999,84
happy,#FFFFFF,86
lightning,#0000CD,14
peach,#666666,0
happy,#99CC66,32
sandstorm,#DFFF99,66
banana,#FFFF99,86
safety,#008080,70
sandstorm,#608000,20
sandstorm,#999999,59
happy,#808000,30
tree,#99FF99,21
peace,#008080,60
sick,#DFFF99,58
justice,#00CED1,63
sad,#FFFF99,36
happy,#804000,29
sick,#ADFF2F,33
sandstorm,#99FFFF,32
death,#CC6666,73
peach,#000000,0
safety,#FFFFFF,100
justice,#CC9966,62
angry,#228B22,29
justice,#228B22,63
peach,#DC143C,65
safety,#228B22,61
angry,#CC9966,23
sick,#FFD700,41
sick,#666666,44
safety,#DFFF99,60
justice,#004D00,66
sad,#CC6666,24
safety,#DC143C,22
banana,#99FFFF,19
lightning,#99CC66,19
sick,#004D00,70
lightning,#FFD700,71
peace,#FFC299,85
banana,#333333,17
justice,#800080,50
justice,#0000CD,50
sick,#008080,50
safety,#99FF99,50
peace,#228B22,50
peace,#C299FF,50
death,#800000,50
peace,#FFFF99,50
peach,#FF9999,50
justice,#000000,50
mango,#FFC299,50
angry,#CC6666,50
peace,#FFFFFF,50
justice,#400080,50
sad,#000000,50
justice,#FFD700,50
sick,#608000,50
tree,#ADFF2F,50
death,#400080,50
mango,#00CED1,50
sick,#004D00,50
death,#FF4500,50
death,#FF9999,50
peace,#99CC66,50
justice,#800080,92
sick,#400080,71
banana,#DFFF99,59
angry,#0000CD,64
sandstorm,#C299FF,33
peach,#DFFF99,31
sick,#228B22,57
peach,#808000,63
angry,#DFFF99,35
banana,#99FF99,57
peach,#99FF99,64
angry,#DC143C,82
tree,#66CC66,83
sick,#9966CC,30
sick,#99FFFF,25
lightning,#004080,85
happy,#DC143C,74
justice,#FFD700,82
lightning,#66CCCC,18
safety,#99FF99,18
tree,#CC9966,70
peach,#333333,21
banana,#FF4500,27
peace,#400080,85
tree,#9966CC,22
happy,#FF9999,75
happy,#9966CC,23
angry,#008080,70
sick,#804000,73
banana,#008080,76
banana,#00CED1,22
safety,#99FFFF,21
peace,#FFFFFF,71
lightning,#400080,76
justice,#666666,67
tree,#99C2FF,20
happy,#6699CC,12
banana,#004080,78
banana,#804000,64
peace,#99FFFF,16
angry,#666666,72
tree,#804000,69
tree,#000000,23
happy,#99CC66,79
happy,#0000CD,20
mango,#608000,64
mango,#804000,73
happy,#004080,20
safety,#800080,22
justice,#CC6666,18
death,#666666,19
mango,#99FFFF,17
peace,#00CED1,10
peach,#66CC66,10
sick,#6699CC,18
peace,#99FF99,18
sandstorm,#FFFFFF,17
death,#000000,80
angry,#C299FF,19
peace,#608000,18
peach,#808000,25
happy,#DC143C,22
sad,#66CCCC,20
justice,#804000,18
peach,#CC6666,22
sick,#CC9966,27
safety,#004D00,27
lightning,#800000,22
angry,#9966CC,21
mango,#228B22,22
justice,#CC9966,21
happy,#999999,23
banana,#99C2FF,18
justice,#FF9999,15
death,#99C2FF,22
justice,#C299FF,21
tree,#0000CD,19
lightning,#008080,19
happy,#FFFF99,20
justice,#99FF99,13
sandstorm,#66CCCC,9
safety,#FF4500,20
mango,#999999,12
peach,#008080,16
banana,#808000,16
happy,#ADFF2F,16
justice,#FFFF99,22
tree,#66CCCC,20
happy,#800080,17
happy,#DFFF99,15
sick,#008080,17
lightning,#9966CC,19
sandstorm,#804000,17
sandstorm,#C299FF,11
justice,#66CC66,11
peace,#004080,92
sandstorm,#228B22,16
sad,#99FFFF,19
death,#608000,19
lightning,#ADFF2F,21
justice,#9966CC,20
angry,#99FFFF,21
sad,#004D00,20
death,#FF9999,13
justice,#00CED1,17
sandstorm,#00CED1,20
angry,#999999,16
safety,#99C2FF,18
tree,#CCCC66,19
sick,#ADFF2F,21
safety,#66CC66,18
banana,#99FFFF,21
justice,#CCCC66,20
sick,#800080,19
sad,#808000,17
mango,#DC143C,20
angry,#FFD700,20
sandstorm,#FFC299,16
peace,#99CC66,19
safety,#CC9966,22
happy,#804000,26
mango,#66CC66,6
banana,#6699CC,6
lightning,#99CC66,7
sick,#00CED1,50
death,#FFD700,8
sick,#99C2FF,2
justice,#804000,3
death,#008080,4
sandstorm,#CC6666,2
banana,#FFFFFF,0
banana,#99FF99,2
safety,#FFFF99,0
sandstorm,#99FF99,2
tree,#C299FF,3
angry,#FFFF99,5
angry,#400080,6
sandstorm,#004D00,5
justice,#000000,8
angry,#808000,5
safety,#000000,7
death,#608000,11
peace,#608000,7
peach,#400080,2
happy,#CC9966,7
mango,#999999,3
safety,#004080,10
mango,#CC9966,6
banana,#00CED1,6
sick,#CC9966,7
lightning,#99FFFF,0
death,#808000,6
sick,#228B22,6
angry,#CC9966,1
banana,#004080,8
lightning,#FF9999,0
peach,#800000,0
banana,#0000CD,2
justice,#99FFFF,0
peace,#FFD700,0
banana,#400080,1
safety,#99CC66,8
tree,#FFFFFF,0
justice,#CCCC66,8
mango,#99CC66,4
sandstorm,#FFFFFF,0
sad,#004080,0
justice,#608000,50
sandstorm,#FFC299,50
safety,#0000CD,50
lightning,#ADFF2F,50
banana,#ADFF2F,50
mango,#FF9999,50
happy,#FFFFFF,50
justice,#FFFFFF,50
sandstorm,#FF9999,0
safety,#CCCC66,13
peach,#008080,0
lightning,#C299FF,95
happy,#800000,14
lightning,#FFFF99,62
angry,#CCCC66,24
peach,#000000,0
sad,#DC143C,7
happy,#FFFFFF,50
banana,#00CED1,15
sad,#99C2FF,100
banana,#99FFFF,3
mango,#800080,11
safety,#004D00,61
peace,#004080,10
justice,#400080,50
peace,#400080,59
tree,#66CCCC,11
peach,#004080,14
sad,#FF9999,10
happy,#FFC299,68
death,#FF9999,76
sandstorm,#228B22,9
mango,#333333,3
mango,#004D00,5
tree,#00CED1,12
sick,#99C2FF,24
justice,#608000,19
peach,#804000,49
tree,#CC6666,13
death,#C299FF,17
peach,#66CCCC,13
happy,#CCCC66,71
peach,#C299FF,15
justice,#CC6666,20
sad,#608000,0
lightning,#FFFFFF,78
peach,#800080,13
safety,#666666,67
happy,#800000,35
safety,#0000CD,75
death,#00CED1,10
banana,#99CC66,57
sandstorm,#808000,44
happy,#CCCC66,72
justice,#228B22,59
mango,#004D00,57
justice,#808000,40
sick,#99FFFF,34
banana,#400080,0
mango,#800000,54
sad,#CC6666,42
angry,#DC143C,78
peach,#66CC66,24
lightning,#999999,63
sick,#66CCCC,42
happy,#FFC299,69
banana,#800000,34
lightning,#999999,9
peace,#FFD700,68
sandstorm,#608000,6
banana,#ADFF2F,44
sad,#000000,100
sick,#9966CC,0
tree,#808000,61
peach,#66CCCC,0
sick,#800000,38
sick,#99C2FF,50
sandstorm,#CC6666,0
tree,#9966CC,0
safety,#CC6666,38
angry,#99FF99,0
safety,#DC143C,0
safety,#C299FF,53
peach,#99FF99,0
sad,#CCCC66,45
sad,#FF4500,0
banana,#228B22,0
peace,#CC9966,51
banana,#CC9966,15
sick,#C299FF,0
banana,#DC143C,0
safety,#FF9999,51
sandstorm,#FFFFFF,0
justice,#99FFFF,56
sandstorm,#DC143C,0
mango,#9966CC,0
sandstorm,#004080,0
justice,#808000,33
peach,#FF9999,34
mango,#228B22,0
sandstorm,#008080,0
safety,#9966CC,53
tree,#00CED1,0
sandstorm,#800000,0
lightning,#66CCCC,0
banana,#FFC299,4
peace,#800080,84
angry,#DC143C,100
mango,#DFFF99,0
sick,#99FF99,34
peach,#808000,0
peach,#CCCC66,0
death,#804000,60
peach,#008080,0
tree,#66CC66,89
mango,#004080,0
safety,#008080,0
lightning,#666666,0
angry,#CCCC66,0
lightning,#99FF99,0
angry,#004D00,0
death,#999999,73
sad,#66CCCC,66
banana,#608000,0
mango,#66CC66,52
angry,#804000,66
peace,#00CED1,50
safety,#FF9999,50
